lon(경도),lat(위도)
127.10344829513551,37.2647025701643
127.10356119373229,37.33776972391599
127.28024215742302,37.242231052544525
127.10393481895392,37.28808638627942
127.10330727969328,37.293727003880306
127.10387273899565,37.280559539966646
127.10185282425556,37.26784308929728
127.12102732127546,37.096286598155686
127.12504270032186,37.2903635479896
127.10308165084201,37.22494960960035
127.10477479060442,37.241784439700275
127.10186267890285,37.26811354131796
127.05828219113934,37.32598146700035
127.10358929119444,37.306635873906274
127.10365630022473,37.27235612071255
127.10229876403662,37.22377515955763
127.10341031680228,37.286993944136746
127.10342607632111,37.316226113587014
127.10462935199963,37.24156761812257
127.10634988917904,37.23375820340591
127.10106781535636,37.26912944318598
127.1028755004843,37.26639527594678
127.19355006510905,37.26451937770104
127.10925787796306,37.29062797916229
127.25153707023186,37.24548245448787
127.10258809864206,37.26743091746262
127.10524168953529,37.22792244361859
127.10376145343855,37.28672470206519
127.10535205098999,37.23919033135805
127.1072380452272,37.23205750298215
127.10707610587426,37.23067782078539
127.10382309362261,37.27927037967543
127.10394571472533,37.25586152578799
127.10358734461553,37.289806883960956
127.15721927934456,37.28778396292355
127.19110893595196,37.265756964561895
127.10384819420585,37.28093804346847
127.1049154483079,37.240757312598504
127.11809402210453,37.10226263208014
127.05886955755916,37.32976947879931
127.1036823233496,37.32545718811849
127.10388050932193,37.25539258059472
127.1031360393338,37.32416637275411
127.10361741673262,37.264712150479696
127.2382684087934,37.24805892449023
127.10338060172353,37.333469507274145
127.1012008173006,37.22250048940321
127.16405312639563,37.285874570448
127.14479241384423,37.28902730335671
127.23078010235649,37.248411710992855
127.11309798408935,37.11318067183911
127.16794544377566,37.28581344174151
127.10059822727405,37.28969768214694
127.10015243924903,37.26946888556962
127.30642891606725,37.244052520459874
127.26273071588277,37.2463527315184
127.23820181548321,37.247752300376895
127.16369229695839,37.16144364340442
127.10586652010228,37.237821915444094
127.10416390178726,37.26588579463514
127.10672566416578,37.2308659520218
127.05815633723228,37.32819840650356
127.28640621647456,37.23939389268617
127.2956562669801,37.23752627876329
127.1038410792964,37.26722779569214
127.22835260424294,37.24930756928224
127.10305909502446,37.28942652855675
127.10389070319471,37.253445594188975
127.1036886272262,37.31135949065349
127.28011913010279,37.241888290541574
127.10361867472429,37.28598508133291
127.19207981426699,37.26552512992372
127.10182984032149,37.267924137663954
127.1175476759055,37.103486804828606
127.0549152644898,37.32080390580307
127.21169542491728,37.26186075540845
127.20569686829637,37.27604302721609
127.10393773389325,37.261693542361364
127.10394017631144,37.26768783941904
127.10393971281272,37.26346930135799
127.13562143104026,37.2888011197605
127.19365058130757,37.264763015609276
127.1036266498667,37.26725411985955
127.12019001472085,37.09720337059693
127.10371293853078,37.29167318774316
127.20107874726857,37.260103739171186
127.11739070933116,37.10336911363135
127.28938324534595,37.23918288765245
127.19582111344761,37.26348862510954
127.1039471159548,37.266362809822866
127.10376723682658,37.289924667390395
127.1136326362891,37.29114712048295
127.2869251914813,37.23926863093037
127.10388397947145,37.265497257824954
127.18910624941144,37.267320156363255
127.28661966672551,37.23966469891917
127.0610719437383,37.34701213759146
127.10376248843338,37.27146409441273
127.28308639408058,37.241190667528144
127.0631365123329,37.355078138953566
127.27928361878092,37.242292368140696
127.20470479592971,37.25857144399078
127.28044442330233,37.24246579283431
127.10282523101975,37.224407908263395
127.10114995091094,37.26852578453464
127.29606521739974,37.23638219895684
127.11457882349931,37.10970601210972
127.09926670504845,37.219492288206304
127.08297192919126,37.292476277811254
127.10355337903336,37.28767948234479
127.0867952471056,37.13566342020498
127.10042403135758,37.269298537309254
127.15126360189296,37.233754754236976
127.10362213533392,37.2896267218706
127.10267088313778,37.26670106422078
127.10354752269852,37.336075072730445
127.11658518004536,37.104655544581824
127.10626884267522,37.23633594197298
127.10279573792133,37.264402921695684
127.1025767729418,37.267439893407385
127.10297802939164,37.26405198836034
127.10317129412755,37.33248629423601
127.10249966998984,37.22415442324879
127.10537202123324,37.23535944352662
127.10524885813625,37.235196780808295
127.10264477446725,37.267377023917334
127.10365396320745,37.33085640229326
127.104025077657,37.28593235794591
127.10338421864482,37.32633954902099
127.1024866410715,37.26742156288012
127.0903269512826,37.29058199801497
127.1035825058517,37.28212699443265
127.1993040462443,37.26114486915448
127.1891763651684,37.266725417325915
127.10333792256148,37.324410424392404
127.19278133003695,37.26496808497068
127.18909419274642,37.26750941841553
127.10256601571876,37.267340703694515
127.0915266867382,37.13097442507134
127.10292968394062,37.28829033916315
127.10353590990707,37.27810661904272
127.1072532456601,37.23130037576616
127.11937063989829,37.09903063120956
127.09962708362725,37.27070202238773
127.05978729244178,37.300153292771775
127.10333135866308,37.293438639006915
127.11780869159402,37.103054963977534
127.10212208277679,37.26811441340237
127.10647701690436,37.23532706447983
127.12175682897802,37.094413967320726
127.24178000976895,37.24663340380632
127.10366277033837,37.32917985217865
127.22061662305192,37.25256165804223
127.16579409231547,37.285050215029564
127.10378603469297,37.29494548712994
127.10652351651389,37.235056798572515
127.10367261063449,37.31226082667224
127.1285647879711,37.28993297012076
127.11818654083125,37.101767147955854
127.0999797307917,37.221072154500526
127.10412784980242,37.26630933050106
127.10372974166474,37.307826179547874
127.10386295090976,37.258745722339015
127.14782519188897,37.289460021027075
127.27043162647507,37.24642199579581
127.1038702051354,37.26382061363785
127.10690504279839,37.23322822044983
127.24102338682097,37.24697428454505
127.10375446939291,37.26007942781383
127.10345162702451,37.309213388796806
127.10658236655296,37.23457925132724
127.10288800931855,37.266160954801535
127.21082547864683,37.256369105490016
127.19266854933356,37.264967792261054
127.2971392330981,37.23526630076598
127.36084442587403,37.243038268141184
127.10346301108646,37.22531144816393
127.24691284360541,37.245887306935
127.10350409446664,37.273419257805365
127.18690132284092,37.26867545740013
127.18276571999874,37.27317143764552
127.25739978304446,37.24562080717458
127.0553786781924,37.29769404548238
127.09859469670818,37.26970699099974
127.11283782433766,37.11343222022175
127.15663243995778,37.2878273317659
127.0984911392607,37.22121134216293
127.08198096486802,37.277861200714845
127.29594103441016,37.23644508342054
127.28818804203668,37.23922582617243
127.27302855917964,37.24522813517945
127.3598285469364,37.24365002551406
127.10332550858003,37.32677201816702
127.2068281453398,37.257738418268914
127.06174691721071,37.34937626308985
127.10376058584556,37.29549525116603
127.11176862805212,37.11561917429233
127.10374160560526,37.26683986230877
127.22771976639191,37.24969371873611
126.96118398522067,37.323578072776876
127.10351885229102,37.225410789418326
127.2441833125043,37.24615186257972
127.1039476863947,37.26410030590573
127.18819039329327,37.267876614896856
127.22561942285233,37.25052717436245
127.10543980085656,37.23965935212616
127.10391550936289,37.26163037020297
127.27750673059273,37.26759140500519
127.03842048179635,37.465366373993554
127.10032671918148,37.2215330415832
127.10559425865306,37.290047950489836
127.2402458149674,37.24684638500303
127.10398204459909,37.25753824766002
127.10366142728256,37.292889895311504
127.17248103195324,37.280489814863024
127.30307007710962,37.24361430818425
127.10287308638735,37.266854980063975
127.10375213900045,37.28204643691874
127.27959763245936,37.242869851689726
127.10363716263282,37.26094437671374
127.13739237673957,37.288860641874265
127.0627128984191,37.36775900256935
127.14921857837062,37.25175871476167
127.09951428140268,37.289865284219225
127.10373200563282,37.285886307496185
127.0570285924826,37.326102974528105
127.2895189631903,37.23902989012043
127.19532387119918,37.263739738371505
127.10357480413971,37.32443825988718
127.10026184225602,37.27010924614302
127.10370229062121,37.282947664156005
127.1715180095363,37.28145164035603
127.11773435293792,37.10217133095626
127.10697951336822,37.2319124209975
127.10387593049914,37.2842552665872
127.10422117321556,37.226909466893915
127.09504751398981,37.28970586372903
127.10348531275699,37.292051010338334
127.10388037193063,37.29201627743322
127.10387031005669,37.259493907026304
127.24425181731431,37.245899617700054
127.12061689477726,37.29101647606316
127.1037825782678,37.28269554258596
127.10355133095366,37.33105436353094
127.18602132876924,37.268736224720975
127.10369380852565,37.312522300639415
127.18587077482623,37.2696822935448
127.0565367308306,37.32528988461056
127.3054475695931,37.24421316501637
127.23380276714818,37.248193194090106
127.29676637711225,37.235572139382676
127.10548889069297,37.236729962767974
127.10402328286261,37.28627488150017
127.20557352083583,37.258474453403565
127.10347395874055,37.294214314278925
127.10712655571365,37.290440645420716
127.10529502237317,37.23931633739393
127.105646436509,37.23462120850262
127.19245345957216,37.2651655415178
127.24486022652002,37.246036140619964
127.36389705335715,37.23837253497801
127.10327623976842,37.26095218185546
127.11864134462188,37.10084014679483
127.05839347689842,37.32818126410066
127.0766234967581,37.293868924646254
127.10366583188862,37.2855976399863
127.05858815638297,37.32770425605655
127.10273470837923,37.265286085758504
