졸음쉼터명,시도명,시군구명,도로종류,도로노선명,도로노선번호,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,총연장,주차면수,화장실유무,방범용CCTV수,기타편의시설,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
오산,경기도,오산시,고속국도,경부선,1,서울기점 + 부산종점,,경기도 오산시 부산동 437-4,37.15670802,127.0871649,,11,Y,,,한국도로공사 수도권본부,02-2219-6000,2023-06-30,B500004,한국도로공사
오산,경기도,오산시,고속국도,경부선,1,부산기점 + 서울종점,,경기도 오산시 부산동 418-1,37.1542659,127.0861027,,24,Y,,,한국도로공사 수도권본부,02-2219-6000,2023-06-30,B500004,한국도로공사
남사,경기도,용인시,고속국도,경부선,1,서울기점 + 부산종점,,경기도 용인시 처인구 남사면 진목리 415-6,37.09619177,127.1207375,,11,Y,,,한국도로공사 수도권본부,02-2219-6000,2023-06-30,B500004,한국도로공사
원곡,경기도,평택시,고속국도,경부선,1,부산기점 + 서울종점,,경기도 평택시 용이동 419-15,37.00111198,127.1519713,,14,Y,,,한국도로공사 수도권본부,02-2219-6000,2023-06-30,B500004,한국도로공사
연곡,충청남도,천안시,고속국도,경부선,1,서울기점 + 부산종점,,충청남도 천안시 서북구 입장면 연곡리 243-5,36.95431144,127.1830073,,48,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
입장,충청남도,천안시,고속국도,경부선,1,서울기점 + 부산종점,,충청남도 천안시 서북구 입장면 용정리 48-19,36.91443246,127.1884647,,10,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
옥산,충청북도,청주시,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 청주시 옥산면 오산리 483-6,36.655882,127.372294,,11,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
신탄진,대전광역시,대덕구,고속국도,경부선,1,서울기점 + 부산종점,,대전광역시 대덕구 상서동 산66-11,36.42535428,127.4166966,,31,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
옥천,충청북도,옥천군,고속국도,경부선,1,서울기점 + 부산종점,,충청북도 옥천군 군북면 이백리 산23-10,36.32809569,127.5408926,,15,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
옥천,충청북도,옥천군,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 옥천군 군북면 증약리 156-2,36.33624741,127.5284274,,13,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
청성,충청북도,옥천군,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 옥천군 청성면 조천리 1100-19,36.27171161,127.7407581,,11,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
추풍령,충청북도,영동군,고속국도,경부선,1,서울기점 + 부산종점,,충청북도 영동군 추풍령면 추풍령리 604-2,36.21062321,127.9886414,,12,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
추풍령,충청북도,영동군,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 영동군 추풍령면 추풍령리 557-3,36.21098462,127.9885463,,10,Y,,,한국도로공사 대전충청남도본부,042-722-6000,2023-06-30,B500004,한국도로공사
봉산,경상북도,김천시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 김천시 봉산면 태화리 341,36.15643219,128.02568,,6,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
봉산,경상북도,김천시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 김천시 봉산면 태화리 989-4,36.15651708,128.0264901,,6,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
대신,경상북도,김천시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 김천시 아포읍 대신리 1123-3,36.15251095,128.1912392,,6,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
대신,경상북도,김천시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 김천시 아포읍 대신리 1067-1,36.15281944,128.1907565,,8,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
선기,경상북도,구미시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 구미시 도량동 472-4,36.13630671,128.3161787,,15,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
선기,경상북도,구미시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 구미시 도량동 333-2,36.13627142,128.3165002,,17,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
석적,경상북도,칠곡군,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 칠곡군 석적읍 포남리 587-3,36.05163274,128.4080556,,11,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
지천,경상북도,칠곡군,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 칠곡군 지천면 영오리 753-1,35.92212137,128.4844738,,14,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
검단,대구광역시,북구,고속국도,경부선,1,서울기점 + 부산종점,,대구광역시 북구 검단동 543-2,35.91491799,128.6134722,,44,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
검단,대구광역시,북구,고속국도,경부선,1,부산기점 + 서울종점,,대구광역시 북구 검단동 376-12,35.91573946,128.6144513,,26,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
북안,경상북도,영천시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 영천시 북안면 반정리 289,35.924622,128.9980117,,15,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
북안,경상북도,영천시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 영천시 북안면 반정리 294-1,35.9246295,128.999844,,15,Y,,,한국도로공사 대구경상북도본부,053-714-6000,2023-06-30,B500004,한국도로공사
내남,경상북도,경주시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 경주시 내남면 이조리 484-3,35.75225939,129.194721,,16,Y,,,한국도로공사 부산경상남도본부,055-711-6000,2023-06-30,B500004,한국도로공사
언양,울산광역시,울주군,고속국도,경부선,1,서울기점 + 부산종점,,울산광역시 울주군 언양읍 반곡리 산50-4,35.59837007,129.140183,,16,Y,,,한국도로공사 부산경상남도본부,055-711-6000,2023-06-30,B500004,한국도로공사
삼남,울산광역시,울주군,고속국도,경부선,1,부산기점 + 서울종점,,울산광역시 울주군 삼남면 교동리 602-1,35.545332,129.118872,,33,Y,,,한국도로공사 부산경상남도본부,055-711-6000,2023-06-30,B500004,한국도로공사
양산,경상남도,양산시,고속국도,경부선,1,서울기점 + 부산종점,,경상남도 양산시 중부동 189-1,35.34312987,129.0428034,,8,Y,,,한국도로공사 부산경상남도본부,055-711-6000,2023-06-30,B500004,한국도로공사
양산,경상남도,양산시,고속국도,경부선,1,부산기점 + 서울종점,,경상남도 양산시 중부동 119-1,35.34235591,129.0421478,,19,Y,,,한국도로공사 부산경상남도본부,055-711-6000,2023-06-30,B500004,한국도로공사
