0,1,2,3,4,5,6,7,8
연번,자치구,시장명,형태,신주소(구주소),유형,전화번호,건물형(연면적),점포수(빈점포제외)
총계,서울시,369,"57,178",,,,,
소계,종로구,27,"8,646",,,,,
1,종로구,광장시장,건물형,종로구 창경궁로 88(종로구 예지동 6-1),등록,2272-0967,"18,975",482
2,종로구,동대문종합시장,건물형,종로구 종로 266(종로구 종로6가 289-42),등록,2262-0211,"61,476","3,270"
3,종로구,동대문종합시장 신관,건물형,종로구 종로272(종로구 종로6가 289-57),등록,2262-0211,"13,533",286
4,종로구,동대문종합시장D동상가,건물형,종로구 종로 266(종로구 종로6가 262-1),등록,2279-8751~2,"12,452","1,048"
5,종로구,신설종합시장,건물형,종로구 난계로27길 51(종로구 숭인동 206-9),등록,2234-7151,"1,691",141
6,종로구,종각지하쇼핑센터,지하도상가,종로구 종로 지하 73(종로구 종로2가 11-1 일대),등록,722-8970,"4,723",69
7,종로구,종오지하쇼핑센터,지하도상가,종로구 종로 지하 200(종로구 종로4가 176-1 일대),등록,"4,165",65,
8,종로구,종로4가지하쇼핑센터,지하도상가,종로구 창경궁로 지하 81(종로구 예지동 187-2 일대),인정,2275-2076,"2,997",102
9,종로구,마전교지하쇼핑센터(구한일상가),지하도상가,종로구 동호로 지하 398(종로구 종로5가 194-1 일대),인정,2269-3380,"1,210",29
10,종로구,동대문지하쇼핑센터,지하도상가,종로구 율곡로 지하 308(종로구 종로6가 287-1 일대),인정,2290-6545,"2,285",48
11,종로구,통인시장,골목형,종로구 자하문로15길 16(종로구 통인동 10-3),인정,722-0911,"4,421",73
12,종로구,종로신진시장,골목형,종로구 종로38길16 일대(종로구 종로5가 225-21 일대),인정,2272-6001,"1,336",55
13,종로구,한일상가,건물형,종로구 청계천로 229(종로구 종로5가 314-7),인정,2266-3242,"4,894",67
14,종로구,광장전통시장,골목형,종로구 창경궁로 88 일대(종로구 예지동 293-1),상점가,2269-8855,"49,384",957
15,종로구,충신시장,골목형,종로구 율곡로22길 일대(종로구 충신동 35-8 일대),상점가,"1,000",29,
16,종로구,세종마을음식문화거리,골목형,종로구 자하문로 1길 일대(종로구 내자동 1-2 일대),상점가,"5,850",103,
17,종로구,창신골목시장,골목형,종로구 종로51길 18 일대(종로구 창신동 142-33 일대),상점가,745-8878,"6,000",119
18,종로구,세운상가가동,건물형,종로구 청계천로 159(종로구 장사동 116-4),상점가,2271-2344,"11,547",348
19,종로구,동묘시장,골목형,종로구 종로 58길40(종로구 숭인동 241-1 일대),상점가,"6,917",121,
20,종로구,동대문문구완구거리,골목형,종로구 종로52길 36 일대(종로구 창신동 390-29 일대),상점가,747-1900,"8,693",129
21,종로구,동문시장,건물형,종로구 종로44길 14(종로구 창신동 437-1),등록,764-4766,"9,739",136
22,종로구,낙원시장,건물형,종로구 삼일대로 428(종로구 낙원동 284-6),무등록,743-4200,"4,889",227
23,종로구,낙원지하시장(대일상가),건물형,종로구 삼일대로 428(종로구 낙원동 284-6),무등록,"6,594",64,
24,종로구,동대문상가A동,건물형,종로구 청계천로 295(종로구 창신동 436-79),무등록,"4,735",168,
25,종로구,동대문상가B동,건물형,종로구 청계천로 307(종로구 창신동 436-78),무등록,"4,735",234,
26,종로구,동대문상가C동,건물형,종로구 청계천로 319(종로구 창신동 436-65),무등록,"4,735",175,
27,종로구,동대문상가D동,건물형,종로구 청계천로 331(종로구 창신동 436-64),무등록,"8,370",101,
소계,중구,50,"21,008",,,,,
28,중구,남대문시장,건물형,중구 남대문시장 4길 21(남창동 49번지),등록,779-8657,"64,612","4,190"
29,중구,숭례문수입상가,건물형,중구 소월로 3 (남창동 51-1),등록,779-2951,"45,479",503
30,중구,중부시장,골목형,중구 을지로 36길 35  (오장동 139-11),등록,02-2267-5617~9,"20,707",375
31,중구,방산종합시장,건물형,중구 동호로 37길 20(주교동 19-1),등록,2268-6691/[phone],"23,336",542
32,중구,서울중앙시장,골목형,중구 퇴계로 85길 36 (황학동 442번지 일대),등록,2232-9559,"24,522",209
33,중구,평화시장,건물형,중구 청계천로 274 (을지로6가 17),등록,2279-2193,"27,704","1,915"
34,중구,통일상가,건물형,중구 청계천로 260-14(을지로6가 17),등록,2269-1969,"15,146",637
35,중구,동화상가,건물형,중구 장충단로 13길 34  (을지로6가 17-145),등록,2265-9611,"18,707",596
36,중구,남평화시장,건물형,중구 장충단로 282-10            (신당동 772),등록,2252-4415,"7,266",677
37,중구,제일평화시장,건물형,중구 마장로 13 (신당동 775),등록,"9,804",630,
38,중구,벨포스트 (舊에리어식스),건물형,중구 마장로 19 (신당동 776),등록,2231-4678,"4,379",223
39,중구,광희패션몰,건물형,중구 마장로 1길 21(신당동 777),등록,2238-9889,"8,601","1,110"
40,중구,청평화시장,건물형,중구 청계천로 334(신당동 217-91),등록,2252-8036,"12,917","1,151"
41,중구,삼익패션타운,건물형,중구 남대문시장 8길 7(남창동 5),등록,774-1531,"29,620",812
42,중구,신중부시장,골목형,중구 동호로33길 24 (오장동),인정,2273-0006,"7,523",251
43,중구,자유상가,건물형,중구 남대문로 36(회현동 202-1),인정,753-0787,"8,646",173
44,중구,신평화패션타운,건물형,중구 청계천로 298 (신당동 217-1),인정,2253-0714,"13,494",938
45,중구,동평화시장,건물형,"청계천로 318(신당동 217-92, 95~97)",인정,763-3597,"24,768","1,214"
46,중구,인현시장,상점가,중구 퇴계로 41길 45  (인현동 2가 192-3),상점가,2274-6006,"6,702",64
47,중구,방산시장,상점가,중구 을지로 33길 18-1(주교동 250-1),상점가,2266-8765,"66,691","1,050"
48,중구,소공지하도상가,지하도상가,중구 소공로지하 102(소공동 87),인정,775-2234,"3,517",139
49,중구,을지로지하보도쇼핑센터,지하도상가,중구 을지로 88/131/218(을지로2가 161),상점가,2274-4659,"20,334",208
50,중구,회현지하쇼핑센터,지하도상가,중구 소공로지하 58 (충무로1가 52-41),인정,3789-5512,"2,498",221
51,중구,시청광장 지하쇼핑센터,지하도상가,중구 을지로지하 12(을지로2가 12),인정,773-3004,"2,087",51
52,중구,명동역지하도상가,지하도상가,중구 퇴계로 지하 124(충무로2가 65-12),인정,318-1473,"2,215",69
53,중구,을지입구지하상가,지하도상가,중구 을지로지하 58 (을지로2가 197지하),상점가,752-7522,"1,225",64
54,중구,청계6가 지하도상가,지하도상가,중구 장충단로 지하 280(을지로6가 18-11),인정,2275-4812,"1,094",45
55,중구,남대문로 지하상가,지하도상가,중구 남대문로 14(중구 남대문로3가 13-3 ),인정,773-0999,"2,163",79
56,중구,명동지하쇼핑센터,지하도상가,중구 남대문로지하 72(남대문로2가 123),인정,776-3681,"3,838",58
57,중구,테크노상가,건물형,"중구 마장로 1가길17(신당동 213-51,53)",인정,2232-4821~2,"4,405",312
58,중구,청계5가쇼핑센터,지하도상가,중구 동호로 390-3(방산동 4-11),인정,[phone],"1,933",44
59,중구,청계천공구상가,상점가,중구 청계천로 124(입정동 258 동명빌딩 5층),상점가,2275-4071,"9,329",175
60,중구,대림상가,건물형,중구 을지로 157(을지로4가 9-6),등록,2277-6163,"10,956",361
61,중구,백학시장,상점가,중구 퇴계로 86길 22일대(신당동 132-32일대),상점가,2235-9005,"5,129",80
62,중구,신중앙시장,골목형,중구 퇴계로85길 36(황학동 442번지 일대),인정,2232-9559,"9,137",107
63,중구,황학시장,골목형,중구 퇴계로87길 일대(황학동),인정,2235-3040,"15,225",107
64,중구,team204 (팀204),건물형,중구 마장로 30(중구 신당동 204-48),인정,2232-1604,"5,880",122
65,중구,청계상가,건물형,중구 청계천로 160(중구 산림동 207-1),인정,2279-6513,"5817(1,370)",180
66,중구,황학동주방가구거리 상점가,상점가,중구 마장로 64~난계로 189 일대(중구 흥인동 2-18~황학동 1100-1 일대),상점가,2236-4002,"27,603",139
67,중구,아트프라자,건물형,중구 신당동 213-67,인정,2236-1768,"6,828",328
68,중구,신당 미래유산 먹거리 골목형상점가,골목형,다산로 221 일대,골목형상점가,2253-1466,"27,603",134
69,중구,동화동 골목형상점가,골목형,다산로 42나길 46일대,골목형상점가,2135-1766,"12,513",70
70,중구,필동 골목형상점가,골목형,중구 필동로 19 일대,골목형상점가,6407-4297,"5,063",24
71,중구,충무로 골목형상점가,골목형,중구 충무로2길 27-1 외 68필지,골목형상점가,"12,705",57,
72,중구,약수시장 골목형상점가,골목형,중구 동호로7길 ~ 다산로10로길 일대,골목형상점가,2233-0755,"43,936",142
73,중구,다산마을상가거리 골목형상점가,골목형,중구 동호로11길 19~동호로11나길 6 일대(중구 신당동 361-42~신당동 354-11 일대),골목형상점가,"6,576",100,
74,중구,장충남소영길 골목형상점가,골목형,중구 동호로24길 27-3 ~ 장충단로7길 32 일대,골목형상점가,2261-5579,"16,974",146
75,중구,충정로56출구 골목형상점가,골목형,중구 서소문로12 일대,골목형상점가,313-5560,"5,077",40
76,중구,명동남산골 골목형상점가,골목형,중구 퇴계로20길 18일대(중구 남산동2가 10-1 ~ 남산동2가 29-6 일대),골목형상점가,"5,566",47,
77,중구,신당오길 골목형상점가,골목형,중구 퇴계로 88길21 일대,골목형상점가,"6,890",99,
소계,용산구,8,575,,,,,
78,용산구,이태원시장,건물형,용산구 이태원로14길 6 (이태원동 56-9),등록,794-5682,"4,484",69
79,용산구,보광시장,건물형,용산구 보광로 30 (보광동 260-8),등록,749-6464,"3,352",10
80,용산구,만리시장,건물형,용산구 효창원로 270 (서계동 260-1),등록,714-0151,"7,682",33
81,용산구,후암시장,골목형,용산구 한강대로104길 77(후암동 103),인정,754-5114,"1,141",42
82,용산구,용산용문시장,골목형,용산구 효창원로 40길 13 (용문동 41-44),인정,3275-0883,"6,470",156
83,용산구,신흥시장,골목형,용산구 신흥로 95-9 (용산동2가 1-480),인정,754-7389,"1,600",61
84,용산구,이촌종합시장,골목형,용산구 이촌로75길 16-9 (이촌동 301-154),인정,796-6162,"5,122",107
85,용산구,한강쇼핑센터,상점가,용산구 이촌로 224(이촌동 300-27),상점가,798-0401,"5,286",97
소계,성동구,11,"1,965",,,,,
86,성동구,금남시장,골목형,"성동구 금호산2길 32, 2층(금호동3가 308)",등록,02-2252-5302,"3,356",102
87,성동구,뚝도시장,골목형,성동구 성수이로 32-15(성수동2가 335-16),등록,02-464-4426,"5,141",129
88,성동구,마장축산물시장,골목형,"마장로35길 68, 4층(마장동 439-1)",인정,02-2281-4446,"26,313",790
89,성동구,행당시장상점가,상점가,성동구 무학봉16길 20(행당동 298-11),상점가,02-2298-8522,"4,962",85
90,성동구,성동용답상가시장,골목형,성동구 용답중앙길 59(용답동 57-17),인정,02-2214-4326,"29,118",162
91,성동구,왕십리도선동상점가,상점가,"성동구 무학로2길 32, 3~4층(도선동 276)",상점가,02-2295-0088,"9,860",175
92,성동구,한양대앞상점가,상점가,성동구 마조로1길 28(행당동 19-34),상점가,02-2281-0625,"5,445",72
93,성동구,뚝섬역상점가,상점가,성동구 아차산로 2-1 뚝섬역 3번출구 옆)(성수동1가 656-121),상점가,02-466-1154,"3,576",82
94,성동구,왕십리무학봉상점가,상점가,"성동구 무학봉16길 6, 102호(하왕십리동 976-15)",상점가,02-6498-2444,"4,241",96
95,성동구,신금호역 골목형상점가,상점가,"성동구 금호로149, 지층(금호동2가 450-1)",골목형상점가,02-2234-6323,"4,366",112
96,성동구,성수역 골목형상점가,상점가,"성동구 성수일로10길 26, B309-1호(성수동2가 284-62)",골목형상점가,"7,596",160,
소계,광진구,15,716,,,,,
97,광진구,조양시장,건물형,광진구 아차산로30길 39 (자양동 6-20),등록,463-5611,"6,658",35
98,광진구,노룬산시장,건물형,광진구 뚝섬로 491                     (자양동 44-2),등록,463-7521,"1,503",19
99,광진구,신성시장,건물형,광진구 영화사로 12            (중곡동 79-8),등록,444-1707,"1,204",21
100,광진구,중곡제일시장,건물형,광진구 긴고랑로11길 11   (중곡동 229-5),등록,467-0254,"2,207",13
101,광진구,광성시장,건물형,광진구 능동로 47길 30  (중곡동 229-15),등록,467-5200,"2,135",20
102,광진구,자양종합시장,건물형,광진구 자양번영로6길 20 (자양동 602),등록,457-7480,"4,716",7
103,광진구,한아름시장,건물형,광진구 능동로13길 39           (화양동 10-1),등록,465-4035,"12,216",29
104,광진구,중곡제일골목시장,골목형,광진구 긴고랑로11길 14 (중곡동 221-6),인정,466-5003,"14,684",135
105,광진구,자양골목전통시장,골목형,광진구 자양로13길 59                (자양동 631-18),인정,458-1624,"16,400",130
106,광진구,노룬산골목시장,골목형,광진구 뚝섬로25길 6                 (자양동 553-60),인정,465-2103,"6,719",33
107,광진구,영동교골목시장,골목형,광진구 동일로10길 47                     (자양동 246-111),인정,463-9686,"12,744",60
108,광진구,화양제일골목시장,골목형,광진구 아차산로29길 59(화양동 34-72),인정,466-3988,"11,281",74
109,광진구,면곡골목시장,골목형,광진구 답십리로 368(중곡동 580-1),골목형상점가,495-9070,"2,145",40
110,광진구,능동로골목시장,골목형,광진구 뚝섬로30길 23              (자양동 553-219),인정,499-2422,"8,470",70
111,광진구,신성골목시장,골목형,광진구  용마산로6길 9(중곡동 79-10),무등록,446-7831,30,
소계,동대문구,21,"2,762",,,,,
112,동대문구,용두시장,건물형,동대문구 무학로 37길 12 (용두동 231-5),등록,926-3471,"1,251",12
113,동대문구,경동시장(7개 번영회),건물형,동대문구 고산자로36길 3 (제기동 1036),등록,969-7218,"15,973",396
114,동대문구,동서시장,건물형,동대문구 왕산로33길 13            (제기동 650),등록,967-8169,"1,813",59
115,동대문구,전농로터리시장,건물형,동대문구 전농로 15길 7                 (전농동 295-52),등록,2217-1231,"4,244",83
116,동대문구,동부시장,건물형,동대문구 천호대로 281             (답십리동 495-1),등록,2244-4451,"1,656",32
117,동대문구,전곡시장,건물형,동대문구 한천로 190                (장안동 108-5),등록,2245-3026,809,14
118,동대문구,이경시장,건물형,동대문구 휘경로 53                      (휘경동 151-3),등록,966-6966,"2,178",78
119,동대문구,이문제일시장,건물형,동대문구 이문로 200                     (이문동 250-1),등록,962-5992,"1,774",23
120,동대문구,청량리청과물시장,골목형,동대문구 왕산로33길 6 (제기동 635-35),인정,[phone],"11,686",101
121,동대문구,청량리종합시장,골목형,동대문구 홍릉로 1길 68-3(제기동 647-11),인정,962-7100,"8,368",185
122,동대문구,서울약령시장,골목형,동대문구 약령중앙로26 서울한방진흥센터(제기동 1082),인정,969-4793,"119,630","1,004"
123,동대문구,경동광성상가,골목형,동대문구 고산자로 464                    (제기동 913),인정,965-1601,"9,315",101
124,동대문구,청량리전통시장,골목형,동대문구 경동시장로 2길 49-3(청량리동 773),인정,3295-4555,"2,243",67
125,동대문구,답십리현대시장,골목형,동대문구 전농로4길 38 (답십리2동 14-8),인정,[phone],"2,821",70
126,동대문구,답십리시장,골목형,동대문구 답십리로 51길 4-1 (답십리동 66-17),인정,2216-9888,"4,419",52
127,동대문구,회기시장,골목형,동대문구 회기로25길 11                    (회기동 57-22),인정,964-2450,"4,990",64
128,동대문구,청량종합도매시장,골목형,동대문구 약령시로 92-2              (제기동 838-24),인정,962-5670,"3,260",44
129,동대문구,청량리수산시장,골목형,동대문구 고산자로 34길 48-1 (용신동 20-47),인정,967-4210,"7,760",110
130,동대문구,청량리농수산물시장,골목형,동대문구 경동시장로 22                (제기동 629-2),인정,963-3214,"4,533",118
131,동대문구,답십리 건축자재시장,골목형,동대문구 고미술로 49 의증빌딩 304호( 답십리1동 530-11),인정,3394-8820,"9,681",79
132,동대문구,이경재래시장,골목형,동대문구 외대역동로12길 13,무등록,70,,
소계,중랑구,17,"1,381",,,,,
133,중랑구,동원시장,건물형,중랑구 면목로74길45            (면목동 101-1),등록,439-0026,"1,766",14
134,중랑구,면목시장(카멜리아쇼핑센타),건물형,서울시 중랑구 면목로39길 11,등록,"3,978",22,
135,중랑구,중랑교종합상가,건물형,중랑구 망우로32길 23(상봉동 129-9),등록,"3,472",44,
136,중랑구,태능엔터피아,건물형,서울시 중랑구 동일로129길35,등록,02-432-8637,"7,776",42
137,중랑구,유영시장,건물형,중랑구 봉우재로70길96              (망우동 530-3),등록,491-5433,"7,154",6
138,중랑구,동성타워프라자,건물형,서울시 중랑구 봉화산로221,등록,02-3423-2975,"21,610",71
139,중랑구,신아타운,건물형,중랑구 봉화산로 194,등록,02-3422-4501,"31,129",235
140,중랑구,우림골목시장,골목형,중랑구 망우로62길 52-4,인정,02-436-3598,125,
141,중랑구,면목시장(골목형),골목형,서울시 중랑구 사가정로 50길84 (중랑구 면목7동 666-15),인정,02-496-5665,13563.61㎡,91
142,중랑구,중랑동부시장,골목형,중랑구 동일로 109길 31-5(면목2동 183-118),인정,02-437-8155,112,
143,중랑구,동원전통종합시장,골목형,서울 중랑구 상봉로11길 27-3,인정,02-2209-0220,"18,160",121
144,중랑구,사가정시장,골목형,서울특별시 중랑구 면목로44길 16(서울특별시 중랑구 면목38동 472-45),인정,02-433-8502,124,
145,중랑구,동원전통시장상점가,상점가,서울 중랑구 면목로 78길 67 101호,인정,02-435-0357,96,
146,중랑구,장미제일시장,골목형,서울시 중랑구 동일로143일 43(중화동309-1),인정,02)6348-0098,5966.12㎡,56
147,중랑구,묵1동도깨비시장,골목형,중랑구 공릉로12가길 18        (묵동 일대),무등록,34,,
148,중랑구,태능골목형상점가,골목형,중랑구 중랑역로 일대,골목형상점가,"4,528",87,
149,중랑구,상봉먹자골목형상점가,골목형,중랑구 봉우재로33길 일대,골목형상점가,"5,546",101,
소계,성북구,13,967,,,,,
150,성북구,길음시장,건물형,"성북구 동소문로 227 (길음동 535-8, 540-2)",인정,909-0926,"11,425",81
151,성북구,돈암시장,골목형,성북구 동소문로18길 18(동소문동5가 59-2 일대),인정,"13,867",102,
152,성북구,돌곶이시장,골목형,성북구 한천로73길 26(석관동 279-39 일대),인정,[phone],"7,150",74
153,성북구,장위전통시장,골목형,성북구 장위로38길 46-1(장위동)  (장위동 68-88 일대),인정,[phone],"9,599",61
154,성북구,정릉시장,골목형,성북구 보국문로11길 18-19  (정릉동)   (정릉동 400-15호 일대),인정,[phone],"9,954",114
155,성북구,정릉아리랑시장,골목형,성북구 정릉로 26가길36일대(정릉동 443-1),인정,[phone],"4,284",54
156,성북구,석관시장,건물형,성북구 돌곶이로22가길 27 (석관1동 270-1),등록,967-5571,"4,111",12
157,성북구,밤나무골시장,골목형,성북구 오패산로 79 (하월곡동 76-8 일대),무등록,13,,
158,성북구,정릉골 골목형상점가,골목형,성북구 보국문로 16길 일대,상점가,"4,953",75,
159,성북구,꿈의숲장곡 골목형상점가,골목형,성북구 돌곶이로 39길 일대,상점가,"2,616",66,
160,성북구,성북천 골목형상점가,골목형,성북구 동소문로2길 일대,상점가,"5,687",94,
161,성북구,배밭골 골목형상점가,골목형,성북구 정릉로10길 일대,상점가,"3,061",64,
162,성북구,종암북바위길 골목형상점가,골목형,성북구 종암로21길 일대,상점가,"8,763",157,
소계,강북구,19,"1,004",,,,,
163,강북구,수유시장,건물형,강북구 도봉로67길 18              (수유동 54-5),등록,989-4730,"7,219.25㎡",59
164,강북구,숭인시장,건물형,"강북구 도봉로 45                 (미아동 60-4,5,10,11)",등록,"11,203.7㎡",46,
165,강북구,강북북부시장,건물형,강북구 한천로123길 26                   (번동 413-3),등록,902-1683,"2,903.78㎡",37
166,강북구,수유중앙시장,건물형,강북구 노해로17길 21               (수유동 32-2),등록,902-1353,"4,439.75㎡",24
167,강북구,우이시장,건물형,강북구 노해로23길 68              (수유동 270-168),등록,993-0240,"2,122",7
168,강북구,수유북부시장,건물형,"강북구 삼양로91가길 19, 삼양로91길 11-12             (수유동 수유동405-5)",등록,903-5546,"2,769.39㎡",21
169,강북구,동북프라자,건물형,강북구 솔샘로 233                      (미아동 701-3),등록,989-0403980-0739,"7,077.61㎡",29
170,강북구,수유프라자,건물형,강북구 도봉로 261                   (수유동 63),등록,982-2278,"20,953.72㎡",52
171,강북구,수유전통시장(구)수유골목시장,골목형,"강북구 도봉로69길                    (수유동 53,54)일대",인정,989-4730,81,
172,강북구,수유재래시장,골목형,"강북구 도봉로71길                  (수유동 53,54)일대",인정,987-6382,114,
173,강북구,백년시장(구)강북종합전통시장,골목형,강북구 한천로144길 26                      (수유동 175-61)일대,인정,6081-7282,74,
174,강북구,장미원골목시장,골목형,"강북구 삼양로123길 9,11,13(수유동 313-1,2,8)일대",인정,900-1256,100,
175,강북구,우이골목시장,골목형,강북구 한천로162길              (수유동 수유동 270-120)일대,무등록,70,,
176,강북구,수유중앙골목시장,골목형,"강북구 노해로17길 16,24 (수유동38-18,32)일대",무등록,70,,
177,강북구,강북북부골목시장(구)번동북부골목시장,골목형,"강북구 한천로123길 27,31             (번동 411-18,93)일대",무등록,17,,
178,강북구,방천골목시장,골목형,"강북구 월계로7나길 9              (미아동1345, 698-3)일대",무등록,53,,
179,강북구,"솔샘시장(미아6,7동골목시장)",골목형,강북구 솔샘로50길 4 (미아동 1345)일대,무등록,30,,
180,강북구,삼양골목시장,골목형,강북구 솔매로 45(미아동 833-8) 일대,무등록,50,,
181,강북구,수유북부골목시장,골목형,삼양로87길 42(인수동)일대,무등록,70,,
소계,도봉구,10,880,,,,,
182,도봉구,방학동도깨비시장,골목형,도봉구 도당로85-7방학동도깨비시장고객지원센터2층,인정,954-1225,"15,243",88
183,도봉구,창동신창시장,골목형,도봉구 덕릉로59마길 18-7 (창동 582-47),인정,990-0040,"11,219",76
184,도봉구,창동골목시장,골목형,도봉구 덕릉로 54가길 17(창동 557-19),인정,900-4900,"7,325",58
