"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소","정원(수용인원)","현인원","전화번호","우편번호"
"수색실버케어","G1388","(노인) 노인요양시설","노인의료복지시설","자치구","최재식","1138000000","은평구","서울특별시 은평구 수색로272-1 (수색동)","67","57","023051188","03489"
"종로시니어스타워","G1403","(노인) 노인요양시설","노인의료복지시설","자치구","박명은","1111000000","종로구","서울특별시 종로구 홍지문길 29 (홍지동)","77","77","02-1877-5255","03015"
"성동실버케어요양원","G1469","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","동홍우","1121500000","광진구","서울특별시 광진구 뚝섬로 6134층 (자양동)","9","9","02-444-6100","05063"
"다사랑요양원","G1482","(노인) 노인요양시설","노인의료복지시설","자치구","장혜숙","1132000000","도봉구","서울특별시 도봉구 도봉로191길 88-6 (도봉동)","60","60","02-995-3600","01301"
"사랑재활요양원2호점","G1493","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","설영일","1132000000","도봉구","서울특별시 도봉구 덕릉로59아길 54-0 (창동)54, 3층층 (창동, 이순빌딩)","9","9","029077854","01464"
"효심(라)요양원","G1495","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이지택","1126000000","중랑구","서울특별시 중랑구 망우로 171, 6층층 (중화동)","9","9","07081567366","131878"
"효심(다)요양원","G1496","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이춘우","1126000000","중랑구","서울특별시 중랑구 망우로 171, 6층층 (중화동)","9","9","07081567366","131600"
"엔젤요양원","G1539","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍사록","1162000000","관악구","서울특별시 관악구 남부순환로 1432-7, 401호호 (신림동, 대우빌딩)","9","9","028655522","151600"
"가나안요양원","G1542","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","오경철","1162000000","관악구","서울특별시 관악구 조원로 24, 601호호 (신림동, 새한빌딩)","9","10","028685004","151600"
"수명산요양원","G1570","(노인) 노인요양시설","노인의료복지시설","자치구","한미영","1150000000","강서구","서울특별시 강서구 수명로2가길 25-16(내발산동, 수명산요양원)","63","63","02-2661-7300","07641"
"A 행복한그린요양원","G1585","(노인) 노인요양시설","노인의료복지시설","자치구","박기숙","1135000000","노원구","서울특별시 노원구 동일로230나길 23 (상계동)","20","20","029513877","139600"
"사랑방요양원","G1622","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이경순","1132000000","도봉구","서울특별시 도봉구 도봉로 727-1 (방학동)727-1, 2층 (방학동)","9","9","02-955-1190","01350"
"주은요양원","G1623","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","함수용","1154500000","금천구","서울특별시 금천구 시흥대로 487독산동 (독산동)","9","9","02-852-5178","08530"
"강일성모노인요양원","G1662","(노인) 노인요양시설","노인의료복지시설","자치구","한정일","1174000000","강동구","서울특별시 강동구 고덕로 476 (강일동)","74","72","02-426-9663","05286"
"카멜리아요양원","G1691","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박희웅","1126000000","중랑구","서울특별시 중랑구 동일로933, 7층층 (묵동, 수정빌딩)","9","9","029497719","131600"
"꿈에그린요양원1","G1713","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김승호","1132000000","도봉구","서울특별시 도봉구 방학로106, 4층층 (방학동)","9","9","07088385311","01345"
"구로 미가 요양원","G1744","(노인) 노인요양시설","노인의료복지시설","자치구","이옥진","1153000000","구로구","서울특별시 구로구 천왕로 366층 (천왕동)","21","21","02-2613-6321","08365"
"도봉은빛요양원","G1749","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최은정","1132000000","도봉구","서울특별시 도봉구 방학로106, 5층 (방학동)","9","9","029556464","01345"
"강서사랑요양원","G1803","(노인) 노인요양시설","노인의료복지시설","자치구","이은경","1150000000","강서구","서울특별시 강서구 곰달래로 71 (화곡동)","56","45","02-2135-3710","07772"
"홍릉요양원","G1822","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박장순","1123000000","동대문구","서울특별시 동대문구 제기로72, 5층 (제기동, 홍릉요양원)","9","9","029603460","130890"
"'참좋은요양원","G1828","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신용주","1138000000","은평구","서울특별시 은평구 가좌로 3062층 (신사동)","9","9","02-371-5371","03452"
"삼성요양원","G1831","(노인) 노인요양시설","노인의료복지시설","자치구","박재경","1162000000","관악구","서울특별시 관악구 호암로401, 501호호 (신림동)","13","13","028751212","151600"
"서울시립 영보노인요양원","G1838","(노인) 노인요양시설","노인의료복지시설","자치구","김재성","1100000000","서울특별시","경기도 용인시 처인구 이동면 이원로483","","","[phone]","156600"
"종암요양원","G1918","(노인) 노인요양시설","노인의료복지시설","자치구","배진희","1129000000","성북구","서울특별시 성북구 종암로9길56 (종암동)","15","12","02-921-1009","136600"
"햇살요양원","G1932","(노인) 노인요양시설","노인의료복지시설","자치구","강혜아","1150000000","강서구","서울특별시 강서구 공항대로41길 34-0 (등촌동)34 (등촌동)","46","46","0236657772","07587"
"참사랑실버케어","G1934","(노인) 노인요양시설","노인의료복지시설","자치구","황중석","1150000000","강서구","서울특별시 강서구 까치산로106 (화곡동)","41","39","0220651295","157650"
"그린요양원","G2007","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","차세광","1132000000","도봉구","서울특별시 도봉구 방학로 115, 2층 (방학동, 그린빌딩)","9","9","029568998","01390"
"주안요양원","G2061","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","권영주","1138000000","은평구","서울특별시 은평구 서오릉로13길10 (구산동)","9","9","023566599","122600"
"밝은햇살요양원","G2062","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박종하","1150000000","강서구","서울특별시 강서구 강서로29길38, 1층 (화곡동)","9","9","0226080410","157650"
"둥지요양원","G2067","(노인) 노인요양시설","노인의료복지시설","자치구","장서현","1129000000","성북구","서울특별시 성북구 오패산로 49, 2층 1호 (하월곡동)","20","14","02-943-1235","136600"
"가족사랑요양원","G2181","(노인) 노인요양시설","노인의료복지시설","자치구","권현섭","1130500000","강북구","서울특별시 강북구 한천로 1108-1, 2, 3층 (수유동)","20","20","029998334","01048"
"행복한노인요양원2","G2213","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김문주","1130500000","강북구","서울특별시 강북구 덕릉로46, 2호 4층 (수유동)","9","9","07088726401","01111"
"행복한노인요양원1","G2214","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김민배","1130500000","강북구","서울특별시 강북구 덕릉로46, 2호, 2층 (수유동)","9","9","029026400","142600"
"가온요양원","G2227","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정희","1135000000","노원구","서울특별시 노원구 노원로479, 5층 (상계동, 대광빌딩)","9","9","029513001","139600"
"우리가족요양원 2호점","G2243","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","여유라","1126000000","중랑구","서울특별시 중랑구 용마산로 488, 5층 (망우동, 유진빌딩)","9","9","024937005","131600"
"우리가족요양원 1호점","G2244","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조명훈","1126000000","중랑구","서울특별시 중랑구 용마산로 488, 6층 (망우동, 유진빌딩)","9","9","024937005","131600"
"효드림요양원","G2267","(노인) 노인요양시설","노인의료복지시설","자치구","오은주","1141000000","서대문구","서울특별시 서대문구 응암로 62-0 (북가좌동)62, 4~7층 (북가좌동)","29","29","0231510490","03691"
"성심노인요양원","G2324","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김연호","1150000000","강서구","서울특별시 강서구 강서로74길36, 4층 (가양동, 서령빌딩)","9","9","0236632202","07573"
"은빛요양원 II","G2325","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","권정숙","1162000000","관악구","서울특별시 관악구 신림로 134-0 (신림동)134, 5층 (신림동, 오성빌딩)","9","9","028888833","08838"
"은빛요양원","G2327","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이미자","1162000000","관악구","서울특별시 관악구 신림로 134, 4층 (신림동, 오성빌딩)","9","9","028888833","151600"
"실버캐슬요양원","G2332","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김영환","1154500000","금천구","서울특별시 금천구 시흥대로139길 14 (독산동)","9","9","02-854-0627","08534"
"실버캐슬 그룹홈","G2333","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","노영신","1154500000","금천구","서울특별시 금천구 시흥대로139길 14 (독산동)","9","9","02-854-0626","153600"
"다원요양원","G2340","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김원두","1162000000","관악구","서울특별시 관악구 조원중앙로 24, 3층 (신림동, 우진빌딩)","9","9","028586690","151600"
"다원요양센터","G2341","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심민희","1162000000","관악구","서울특별시 관악구 조원중앙로 24, 5층 (신림동, 우진빌딩)","9","9","028586690","08765"
"영지요양원","G2368","(노인) 노인요양시설","노인의료복지시설","자치구","금경자","1126000000","중랑구","서울특별시 중랑구 봉우재로 47 (면목동)","37","37","024477621","131600"
"신월실버요양원","G2400","(노인) 노인요양시설","노인의료복지시설","자치구","구종완","1147000000","양천구","서울특별시 양천구 곰달래로 30 (신월동)","75","71","0226976281","158600"
"평강요양원","G2405","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임정옥","1126000000","중랑구","서울특별시 중랑구 용마산로112길90, 3층 (망우동, 성공빌딩)","9","9","024349169","131600"
"한솔요양원","G2419","(노인) 노인요양시설","노인의료복지시설","자치구","김수신","1129000000","성북구","서울특별시 성북구 오패산로10길 30, 4층 401호 (하월곡동)","29","28","029117879","02751"
"도우누리편안한요양원","G2460","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김현철","1123000000","동대문구","서울특별시 동대문구 한천로37길19, A동 5층 (답십리동, 창승빌딩)","9","7","02-3390-4645","130650"
"쌍문늘푸른요양원","G2474","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이강호","1132000000","도봉구","서울특별시 도봉구 해등로26길7, 쌍문동 501호 (쌍문동)","9","9","029947250","01387"
"사랑가득 요양원","G2523","(노인) 노인요양시설","노인의료복지시설","자치구","나태웅","1154500000","금천구","서울특별시 금천구 독산로194 (독산동, 영재빌딩)","43","43","02-804-1030","153600"
"가천요양원","G2527","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정임","1126000000","중랑구","서울특별시 중랑구 신내로14길13, 4층 (신내동)","9","9","02-3423-2220","131600"
"서울숲요양원","G2547","(노인) 노인요양시설","노인의료복지시설","자치구","최한철","1162000000","관악구","서울특별시 관악구 난향7길 68 (신림동)","99","99","028584501","151600"
"나이팅게일너싱홈","G2555","(노인) 노인요양시설","노인의료복지시설","자치구","장경애","1159000000","동작구","서울특별시 동작구 남부순환로255길8, 1,3층 101,301호 (사당동, 장미빌라)","22","22","02-583-6711","156600"
"늘봄시니어케어센터","G2589","(노인) 노인요양시설","노인의료복지시설","자치구","조광희","1153000000","구로구","서울특별시 구로구 새말로 38-12 (구로동)(구로동)","15","15","028558118","08292"
"도봉하루요양원2호점","G2597","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조선아","1132000000","도봉구","서울특별시 도봉구 방학로3길 103 (쌍문동) 춘광빌딩 5~6층","9","9","07081827713","01395"
"도봉하루요양원1호점","G2598","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정숙","1132000000","도봉구","서울특별시 도봉구 방학로3길 103 (쌍문동)","9","9","07081167713","01395"
"마더노인요양센터","G2659","(노인) 노인요양시설","노인의료복지시설","자치구","박형대","1174000000","강동구","서울특별시 강동구 명일로 230, 2층 (길동)","29","29","024736533","134600"
"엘림요양원","G2687","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","우지혜","1126000000","중랑구","서울특별시 중랑구 봉우재로 79, 3층 (상봉동, 화성빌딩)","9","9","024969724","131600"
"닥터참사랑요양원","G2732","(노인) 노인요양시설","노인의료복지시설","자치구","윤영준","1117000000","용산구","서울특별시 용산구 원효로 155, 3~5층 (원효로2가)","15","15","027110335","04363"
"우리엄마요양원","G2778","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김미현","1129000000","성북구","서울특별시 성북구 보문로 123, 3층 (보문동2가)","9","8","029213002","136600"
"한가람요양원","G2846","(노인) 노인요양시설","노인의료복지시설","자치구","최연임","1150000000","강서구","서울특별시 강서구 등촌로 183, 4층 (등촌동)","20","20","0226450558","157650"
"실버캐슬요양타운","G2883","(노인) 노인요양시설","노인의료복지시설","자치구","차재철","1147000000","양천구","서울특별시 양천구 신월로 107 (신월동)","49","49","0220651451","158600"
"정원요양원","G2893","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정명자","1126000000","중랑구","서울특별시 중랑구 용마산로112길 90, 4층 (망우동)","9","9","024938859","131600"
"경복궁요양센터","G2901","(노인) 노인요양시설","노인의료복지시설","자치구","주현태","1171000000","송파구","서울특별시 송파구 성내천로47길 40 (마천동)","46","46","024080048","138600"
"중곡요양원","G2908","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","배인순","1121500000","광진구","서울특별시 광진구 면목로 203, 3층 (중곡동)","9","9","024338255","143607"
"다애요양원","G2909","(노인) 노인요양시설","노인의료복지시설","자치구","서정애","1129000000","성북구","서울특별시 성북구 성북로4길 52, 한진아파트스포츠센터동 지하2층 5305,5306호 (돈암동)","36","37","02-921-3131","02831"
"사랑과섬김요양원","G2952","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김나경","1135000000","노원구","서울특별시 노원구 한글비석로 4225층 (상계동)","9","9","029301288","01668"
"강북재활요양원2호점","G3008","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","나영선","1132000000","도봉구","서울특별시 도봉구 도봉로 669, 601호 (방학동)","9","9","029568700","01384"
"강북재활요양원","G3010","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장경순","1132000000","도봉구","서울특별시 도봉구 도봉로 669, 601호 (방학동)","9","9","029568700","01384"
"가족사랑요양원","G3078","(노인) 노인요양시설","노인의료복지시설","자치구","김혜자","1154500000","금천구","서울특별시 금천구 시흥대로 214, 10층 (시흥동)","29","29","02-803-7707","08628"
"큰사랑요양원","G3095","(노인) 노인요양시설","노인의료복지시설","자치구","정용훈","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46, 5층 (도봉동)","29","29","0234915720","01320"
"행복마지요양원","G3108","(노인) 노인요양시설","노인의료복지시설","자치구","정한준","1150000000","강서구","서울특별시 강서구 강서로12길 8-8, 1,2층 (화곡동, 근상프리즘주상복합아파트)","29","29","0226763275","157650"
"청춘요양원","G3115","(노인) 노인요양시설","노인의료복지시설","자치구","강정희","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46, 4층 (도봉동)","29","29","029540001","01320"
"은나무요양원","G3116","(노인) 노인요양시설","노인의료복지시설","자치구","황욱","1132000000","도봉구","서울특별시 도봉구 도봉로180나길 48-0 (도봉동)46, 6층 (도봉동)","29","29","029957588","01319"
"행복요양원","G3119","(노인) 노인요양시설","노인의료복지시설","자치구","조용진","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46, 2층 (도봉동)","29","29","029550002","01320"
"상계요양원","G3121","(노인) 노인요양시설","노인의료복지시설","자치구","박미진","1135000000","노원구","서울특별시 노원구 동일로242바길 27 (상계동)","82","82","029313376","139600"
"새마음요양원","G3124","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장영이","1150000000","강서구","서울특별시 강서구 공항대로41길 34, 3층 (등촌동)","9","9","02-3662-5978","07587"
"희망요양원","G3125","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박래경","1150000000","강서구","서울특별시 강서구 공항대로41길 34, 3층 (등촌동)","9","9","0236635978","07587"
"미소사랑요양원","G3143","(노인) 노인요양시설","노인의료복지시설","자치구","이상실","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46, 3층 (도봉동)","29","29","029543322","01320"
"선한노인전문요양원","G3169","(노인) 노인요양시설","노인의료복지시설","자치구","김광희","1132000000","도봉구","서울특별시 도봉구 덕릉로62길 52-6 (창동)52-6 (창동)","39","39","029078686","01475"
"효심요양원","G3176","(노인) 노인요양시설","노인의료복지시설","자치구","박찬우","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46, 7층 (도봉동)","29","29","029569977","01320"
"가족사랑노인요양센터","G3186","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김성현","1130500000","강북구","서울특별시 강북구 월계로 75, 4층 (미아동, 동구빌딩)","9","9","029948655","01236"
"효누리요양원","G3257","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김태연","1135000000","노원구","서울특별시 노원구 한글비석로 422, 3층 (상계동)","9","9","029371030","139600"
"다애요양원","G3276","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","권선태","1126000000","중랑구","서울특별시 중랑구 망우로262, 2층 (상봉동)","9","9","029600119","131600"
"행복한노인요양원3","G3292","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임종기","1130500000","강북구","서울특별시 강북구 덕릉로 46, 2, 4층 (수유동, 신우빌딩)","9","9","029026400","01111"
"더시그넘하우스 너싱홈","G3308","(노인) 노인요양시설","노인의료복지시설","자치구","옥순인","1168000000","강남구","서울특별시 강남구 자곡로 204-25 (자곡동)","60","40","024458856","06373"
"강북실버요양원2호점","G3322","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍석중","1132000000","도봉구","서울특별시 도봉구 도봉로669, 201동 (방학동, 이정빌딩)","9","9","029567766","01346"
"소망요양원","G3323","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심향유","1123000000","동대문구","서울특별시 동대문구 한천로37길 19, 4층 (답십리동)","9","5","0222487533","130650"
"강북실버요양원","G3324","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고은숙","1132000000","도봉구","서울특별시 도봉구 도봉로669, 201호 (방학동, 이정빌딩)","9","","029567766","01346"
"솔요양원","G3335","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김효희","1150000000","강서구","서울특별시 강서구 강서로17길 25 (화곡동, 3층)","9","7","0226454454","157650"
"푸른요양원","G3336","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","오선영","1150000000","강서구","서울특별시 강서구 강서로17길 25 (화곡동, 3층)","9","8","0226454454","157650"
"푸른요양원2호점","G3337","(노인) 노인요양시설","노인의료복지시설","자치구","신현진","1130500000","강북구","서울특별시 강북구 도봉로81길 43, 지,1,5~8층 (수유동)","27","26","029721736","01081"
"푸른솔요양원","G3346","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","전형묵","1150000000","강서구","서울특별시 강서구 강서로17길 25 (화곡동, 3층)","9","8","0226454454","157650"
"큰사랑노인요양원","G3364","(노인) 노인요양시설","노인의료복지시설","자치구","박성애","1132000000","도봉구","서울특별시 도봉구 도봉로152길26, 7층 (방학동, 렉시온프라자)","28","28","0234925720","01332"
"중앙요양원","G3370","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","전양현","1162000000","관악구","서울특별시 관악구 남부순환로 1432-7, 501호 (신림동)","9","9","028867757","151600"
"도봉하루요양원3호점","G3372","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","연예령","1132000000","도봉구","서울특별시 도봉구 방학로3길103, 5,6층 (쌍문동)","8","8","07081167713","01395"
"강북요양원","G3386","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정진숙","1132000000","도봉구","서울특별시 도봉구 도봉로 669-0 (방학동)669, 5층 501호 (방학동, 이정빌딩)","9","9","029544100","01346"
"강북요양원2호점","G3387","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김정희","1132000000","도봉구","서울특별시 도봉구 도봉로 669-0 (방학동)","9","9","029544100","01346"
"효심요양원2호","G3389","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍승대","1126000000","중랑구","서울특별시 중랑구 망우로 171, 4층 (중화동)","9","9","07045437367","131600"
"효심요양원1호","G3391","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","윤소정","1126000000","중랑구","서울특별시 중랑구 망우로 171, 4층 (중화동)","9","9","07045437367","131600"
"행복가득요양원","G3503","(노인) 노인요양시설","노인의료복지시설","자치구","조미정","1141000000","서대문구","서울특별시 서대문구 거북골로 202-2 (북가좌동)","25","20","023035959","03681"
"한마음실버빌","G3525","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조훈원","1168000000","강남구","서울특별시 강남구 논현로12길 19-4, 2~3층 (개포동)","9","9","025770091","06312"
"장수노인요양공동생활가정","G3536","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장미영","1141000000","서대문구","서울특별시 서대문구 응암로 145 (북가좌동)","9","9","023523520","120650"
"경동노인요양원2","G3567","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조현","1123000000","동대문구","서울특별시 동대문구 약령시로 122-5, 1~3층 (제기동)","9","8","029622262","130650"
"경동노인요양원","G3568","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","윤용암","1123000000","동대문구","서울특별시 동대문구 약령시로 122-5, 4~6층 (제기동)","9","0","029622262","130650"
"시니어실버타운2","G3570","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김종선","1154500000","금천구","서울특별시 금천구 독산로 217, 5층 (독산동)","9","9","028028020","08542"
"시니어실버타운1","G3571","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박행란","1154500000","금천구","서울특별시 금천구 독산로217, 4층 (독산동)","9","9","028028020","08542"
"러빙케어","G3646","(노인) 노인요양시설","노인의료복지시설","자치구","이대석","1135000000","노원구","서울특별시 노원구 상계로1길 54-4, 207, 307호 (상계동, 상계동센트럴타워)","28","28","029398300","01693"
"사랑재활요양원3호점","G3658","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정금숙","1132000000","도봉구","서울특별시 도봉구 덕릉로59아길 54 (창동, 이순빌딩 3,4층)","9","9","029003882","01464"
"서울행복한요양원","G3682","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이상엽","1132000000","도봉구","서울특별시 도봉구 마들로 664-11, 601호 (도봉동)","9","9","029060599","01330"
"나은요양원","G3693","(노인) 노인요양시설","노인의료복지시설","자치구","구영회","1162000000","관악구","서울특별시 관악구 호암로 401, 5층 (신림동)","13","11","028567339","08848"
"길재활요양원","G3761","(노인) 노인요양시설","노인의료복지시설","자치구","한진섭","1130500000","강북구","서울특별시 강북구 인수봉로 225 (수유동)","71","50","029926993","01022"
"정진요양원","G3775","(노인) 노인요양시설","노인의료복지시설","자치구","김진환","1129000000","성북구","서울특별시 성북구 서경로 110, 2-5층 (정릉동, 정진빌딩)","68","36","02-943-4272","136600"
"광진늘푸른요양원","G3778","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이화재","1121500000","광진구","서울특별시 광진구 뚝섬로 613, 6층 (자양동)","9","9","024447171","143607"
"효림요양원","G3781","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박혜진","1123000000","동대문구","서울특별시 동대문구 고산자로 476, 3층 (제기동)","9","9","029623009","02571"
"경동효림요양원","G3783","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이서주","1123000000","동대문구","서울특별시 동대문구 고산자로 476, 4층 (제기동)","9","0","029633011","02571"
"하나요양원","G3809","(노인) 노인요양시설","노인의료복지시설","자치구","이지영","1154500000","금천구","서울특별시 금천구 시흥대로153길 99, 4,7,8층 (가산동)","49","49","02-866-6690","153600"
