"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소","정원(수용인원)","현인원","전화번호","우편번호"
"정원실버요양원 2호점","G3817","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","배성희","1174000000","강동구","서울특별시 강동구 양재대로124길 41, 3층 (길동, 성원빌딩)","9","9","024701725","05302"
"정원실버요양원","G3818","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조순이","1174000000","강동구","서울특별시 강동구 양재대로124길 41, 4층 (길동)","9","9","024701723","05302"
"올리사랑 요양원","G3850","(노인) 노인요양시설","노인의료복지시설","자치구","백승권","1147000000","양천구","서울특별시 양천구 신월로 191 (신월동, 정세빌딩 3.4.5 층)","24","24","0226029620","158600"
"정릉노인요양원","G3865","(노인) 노인요양시설","노인의료복지시설","자치구","윤고은","1129000000","성북구","서울특별시 성북구 정릉로12길 69 (정릉동)","44","44","0262433000","136600"
"나눔요양원","G3925","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박형배","1162000000","관악구","서울특별시 관악구 남부순환로 1468-0 (신림동)1468, 4층 (신림동)","9","9","028566757","08771"
"효사랑요양원","G3941","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","오승환","1162000000","관악구","서울특별시 관악구 관악로 111, 3층 (봉천동)","9","9","028821592","151600"
"신림요양원","G4050","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심우경","1162000000","관악구","서울특별시 관악구 난곡로 272, 2층 (신림동)","9","9","028575882","151600"
"동대문효림요양원","G4067","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박영주","1123000000","동대문구","서울특별시 동대문구 고산자로 476, 3층 (제기동)","9","9","029623009","02571"
"제기동효림요양원","G4068","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이희주","1123000000","동대문구","서울특별시 동대문구 고산자로 476, 4층 (제기동)","9","7","029633011","02571"
"서울팔팔요양원","G4072","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이춘숙","1123000000","동대문구","서울특별시 동대문구 고산자로 476, 5층 (제기동)","9","4","029598800","02571"
"서울백세요양원","G4073","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조진영","1123000000","동대문구","서울특별시 동대문구 고산자로 476, 5층 (제기동)","9","2","029598800","02571"
"그린케어요양센터","G4166","(노인) 노인요양시설","노인의료복지시설","자치구","김은자","1153000000","구로구","서울특별시 구로구 중앙로 60, 6,7층 (고척동, 강산메디칼프라자)","42","42","023332510","08223"
"노원행복한요양원","G4168","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임계남","1135000000","노원구","서울특별시 노원구 한글비석로47길 58, 4층 (상계동)","9","9","029360055","01679"
"행복한요양원","G4169","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조현자","1135000000","노원구","서울특별시 노원구 한글비석로47길 58, 3층 (상계동)","9","9","029360055","01679"
"성산100세노인요양공동생활가정 1관","G4226","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김성태","1141000000","서대문구","서울특별시 서대문구 증가로 55 (연희동)","9","3","0269569961","03702"
"금천햇살요양원","G4267","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","우영선","1154500000","금천구","서울특별시 금천구 시흥대로 487, 독산1동 2층 (독산동)","9","9","02-852-5176","08530"
"강북효심요양원1","G4328","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정은경","1130500000","강북구","서울특별시 강북구 삼양로77가길 9, 4층 (수유동)","9","9","029878879","01103"
"강북효심요양원2","G4329","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김안숙","1130500000","강북구","서울특별시 강북구 삼양로77가길 9, 2,지하1층 (수유동)","9","9","029878877","01103"
"은빛사랑1","G4365","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신우재","1156000000","영등포구","서울특별시 영등포구 디지털로 392, 5층(대림동, 정성빌딩)5층 (대림동, 정성빌딩)","8","8","02-833-3116","07438"
"은빛사랑2","G4366","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고미애","1156000000","영등포구","서울특별시 영등포구 디지털로 392 (대림동. 정성빌딩)5층","8","8","02-831-0377","07438"
"은빛사랑3","G4367","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","민경우","1156000000","영등포구","서울특별시 영등포구 디지털로 392, 6층 (대림동, 정성빌딩)6층 (대림동, 정성빌딩)","8","8","02-6014-0378","07438"
"가인요양원","G4406","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","유영근","1130500000","강북구","서울특별시 강북구 삼양로 437, 2층 (수유동, 성아빌딩)","9","","029905556","01033"
"하늘정원 요양원","G4407","(노인) 노인요양시설","노인의료복지시설","자치구","김동미","1147000000","양천구","서울특별시 양천구 등촌로 32, 8층 (목동, 태영프라자)","36","36","07073350680","07965"
"정든요양원","G4416","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","유희연","1123000000","동대문구","서울특별시 동대문구 제기로 72, 4층 (제기동)","9","9","029603490","02480"
"강북유진복지센터","G4418","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장명희","1130500000","강북구","서울특별시 강북구 삼양로77가길 9, 5층 (수유동)","9","","029828870","01103"
"노인요양시설 하늘정원실버케어","G4476","(노인) 노인요양시설","노인의료복지시설","자치구","김향미","1141000000","서대문구","서울특별시 서대문구 홍제내길48 (홍제동)","18","18","023918047","03642"
"강동힐링요양원","G4483","(노인) 노인요양시설","노인의료복지시설","자치구","정혜수","1174000000","강동구","서울특별시 강동구 천호대로 1240-9 (둔촌동)","29","29","024854701","05359"
"가온실버케어","G4487","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강정애","1138000000","은평구","서울특별시 은평구 가좌로306, 4층 (신사동)","9","9","07088333180","03452"
"가족사랑노인요양원","G4496","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강번영","1150000000","강서구","서울특별시 강서구 곰달래로 97, 2층 (화곡동, BS타운)","8","8","0226086388","07773"
"목동평강 요양원","G4509","(노인) 노인요양시설","노인의료복지시설","자치구","임재심","1147000000","양천구","서울특별시 양천구 은행정로5, 6층 (신정동, 에벤에셀프라자)","66","66","0226519945","08086"
"한마음요양원","G4517","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김진희","1168000000","강남구","서울특별시 강남구 논현로12길 19-4, 2~3층 (개포동)","9","9","025770091","06312"
"엠더블유(공생) 요양원","G4529","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장유진","1111000000","종로구","서울특별시 종로구 율곡로17길 7-38, 6층 (이화동)","8","7","02-3676-5509","03100"
"강남가정요양원4","G4592","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","한동인","1154500000","금천구","서울특별시 금천구 독산로 290, 4층 (독산동)","9","9","028389993","08554"
"강남가정요양원3","G4593","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","한광택","1154500000","금천구","서울특별시 금천구 독산로 290, 3층 (독산동)","9","7","028389992","08554"
"신상도요양원","G4652","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박혜순","1159000000","동작구","서울특별시 동작구 양녕로20길 108 (상도동)","9","9","02-821-9777","07038"
"소망요양원1","G4738","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김연","1153000000","구로구","서울특별시 구로구 구로동로28길 87, 2층 (구로동)","9","","028669191","08306"
"소망요양원2","G4739","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이계진","1153000000","구로구","서울특별시 구로구 구로동로28길 87, 2층 (구로동)","9","","02-866-9192","08306"
"늘푸른요양원","G4758","(노인) 노인요양시설","노인의료복지시설","자치구","남정애","1150000000","강서구","서울특별시 강서구 수명로 80, 6층, 7층 (내발산동, 베스트프라자)","23","23","0226675500","07635"
"우리엄마요양원 2호점","G4798","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김정은","1129000000","성북구","서울특별시 성북구 보문로123, 4, 2층 (보문동2가)","9","9","029213002","02871"
"성모요양원","G4819","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","서민정","1135000000","노원구","서울특별시 노원구 노원로 479, 3층 (상계동)","9","9","029513004","01691"
"실버빌요양원","G4842","(노인) 노인요양시설","노인의료복지시설","자치구","김재겸","1132000000","도봉구","서울특별시 도봉구 노해로277 (창동)","78","","029955858","01428"
"KB골든라이프케어 위례 빌리지","G4859","(노인) 노인요양시설","노인의료복지시설","자치구","곽혜련","1171000000","송파구","서울특별시 송파구 위례광장로 220 (장지동)","130","130","0264124820","05849"
"사랑채요양원","G4960","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고재희","1126000000","중랑구","서울특별시 중랑구 면목로 220, 2층 (면목동, 학림빌딩)","9","9","0260819776","02255"
"늘푸른 소망요양원","G4983","(노인) 노인요양시설","노인의료복지시설","자치구","이영란","1147000000","양천구","서울특별시 양천구 지양로 29, 2,3,4층 (신월동, 오윤빌딩)","70","70","0226975387","08042"
"참존vip요양원","G5001","(노인) 노인요양시설","노인의료복지시설","자치구","유명철","1132000000","도봉구","서울특별시 도봉구 도봉로136가길 4, 4층 (창동, 창동리더스빌딩)","22","21","029968007","01401"
"(A )강동포도나무요양원 2호점","G5041","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김심명","1174000000","강동구","서울특별시 강동구 상암로 195, 2층 203호 (명일동)","8","8","024276888","05295"
"(A )강동포도나무요양원 1호점","G5042","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍미경","1174000000","강동구","서울특별시 강동구 상암로 195, 2층 201호 (명일동)","9","9","024276888","05295"
"강동천호실버센터1호","G5045","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이유경","1174000000","강동구","서울특별시 강동구 올림픽로664, 3층 331호 (천호동, 대우 한강 베네시티)","9","9","024830707","05328"
"강동천호실버센터2호","G5047","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최지연","1174000000","강동구","서울특별시 강동구 올림픽로 664, 3층 332호 (천호동, 대우 한강 베네시티)","9","9","024830707","05328"
"늘봄요양원","G5049","(노인) 노인요양시설","노인의료복지시설","자치구","문덕흥","1135000000","노원구","서울특별시 노원구 한글비석로47길 58, 2층 (상계동)","9","9","029358889","01679"
"은평실버랜드요양원","G5167","(노인) 노인요양시설","노인의료복지시설","자치구","강대근","1138000000","은평구","서울특별시 은평구 연서로21길27-20 (갈현동)","34","34","028923388","03335"
"평화요양원","G5189","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이지택","1123000000","동대문구","서울특별시 동대문구 제기로 72, 3층 (제기동)","9","9","029653975","02480"
"당신의 의자 요양원","G5223","(노인) 노인요양시설","노인의료복지시설","자치구","전정순","1162000000","관악구","서울특별시 관악구 난곡로10길 10 (신림동)","26","25","028645400","08860"
"성산100세노인요양공동생활가정 2관","G5338","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정정희","1141000000","서대문구","서울특별시 서대문구 증가로 55 (연희동)","9","5","0269569961","03702"
"강변케어센터","G5350","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정아","1121500000","광진구","서울특별시 광진구 구의강변로 35, 6층 (구의동)","9","9","0264057118","05115"
"강변케어센터2","G5351","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심대유","1121500000","광진구","서울특별시 광진구 구의강변로 35, 6층 (구의동)","9","9","0264057118","05115"
"기쁨과나눔노인요양원","G5402","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조병석","1132000000","도봉구","서울특별시 도봉구 도봉로137길 48, 2층 (쌍문동)","9","9","029003481","01391"
"기쁨과나눔노인요양원2호점","G5403","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","오두영","1132000000","도봉구","서울특별시 도봉구 도봉로137길 48, 2층 (쌍문동)","9","9","029003482","01391"
"이삭요양원","G5409","(노인) 노인요양시설","노인의료복지시설","자치구","백남옥","1154500000","금천구","서울특별시 금천구 시흥대로 214 (시흥동)","23","23","02-806-9978","08628"
"북부성모요양원","G5453","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김지수","1130500000","강북구","서울특별시 강북구 한천로 1152 (수유동, 수유빌딩 3층)","7","","029926629","01046"
"A플러스노아재활요양원","G5487","(노인) 노인요양시설","노인의료복지시설","자치구","김세용","1132000000","도봉구","서울특별시 도봉구 마들로 649-20, 6층 (방학동, 메인프라자)","29","","029437773","01332"
"미소지움요양원","G5531","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박현정","1123000000","동대문구","서울특별시 동대문구 한천로37길 19, 3층 (답십리동, 창승빌딩)","9","9","0222441654","02535"
"난향요양원1","G5561","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김정은","1162000000","관악구","서울특별시 관악구 남부순환로 1470, 3층 (신림동)","9","","028666028","08771"
"난향요양원2","G5562","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","문제숙","1162000000","관악구","서울특별시 관악구 남부순환로 1470, 4층 (신림동)","9","","028666028","08771"
"강이보이는요양원","G5713","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강요섭","1153000000","구로구","서울특별시 구로구 개봉로 4, 5층 (개봉동)","7","","0226868291","08334"
"노블레스요양원2","G5731","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김제선","1121500000","광진구","서울특별시 광진구 용마산로 105, 2층 (중곡동)","9","","024580268","04935"
"어버이사랑노인의료실버타운","G5846","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이의인","1156000000","영등포구","서울특별시 영등포구 도림로 323, 2층 203, 205호 (신길동, 건영상가)","8","","028480014","07380"
"워커힐케어센터1","G5847","(노인) 노인요양시설","노인의료복지시설","자치구","문혜진","1121500000","광진구","서울특별시 광진구 아차산로 634, 6, 7층 (광장동, 대오빌딩)","78","","024477118","04969"
"워커힐케어센터2","G5849","(노인) 노인요양시설","노인의료복지시설","자치구","진윤선","1121500000","광진구","서울특별시 광진구 아차산로 634, 5층 (광장동, 대오빌딩)","39","","024477115","04969"
"은빛요양원1","G5882","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이미자","1162000000","관악구","서울특별시 관악구 신림로 134, 4층 (신림동, 오성빌딩)","9","","028888833","08838"
"은빛요양원Ⅱ","G5883","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이연수","1162000000","관악구","서울특별시 관악구 신림로 134, 5층 (신림동, 오성빌딩)","9","","028888833","08838"
"노블레스요양원1","G5923","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍석기","1121500000","광진구","서울특별시 광진구 용마산로 105, 3층 (중곡동, 광진빌딩)","9","","024560268","04935"
"노블레스요양원","G5963","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김경은","1135000000","노원구","서울특별시 노원구 노원로 479, 2층 (상계동)","9","9","029304329","01691"
"신림요양원2","G6034","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박경희","1162000000","관악구","서울특별시 관악구 난곡로 272, 3층 (신림동)","9","","028575882","08772"
"어버이사랑노인의료복지센터1","G6075","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강혜원","1156000000","영등포구","서울특별시 영등포구 도림로 318, 4층 (신길동)","9","","028323355","07382"
"어버이사랑노인의료복지센터2","G6077","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김현주","1156000000","영등포구","서울특별시 영등포구 도림로 318, 5층 (신길동)","9","","028323355","07382"
"조은노인요양센터","G6129","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정명자","1126000000","중랑구","서울특별시 중랑구 상봉로 7, 3층 (면목동, 서일타운)","9","","024322766","02203"
"골든시니어케어센터","G6178","(노인) 노인요양시설","노인의료복지시설","자치구","김정민","1126000000","중랑구","서울특별시 중랑구 동일로 917-4 (묵동)","94","","029733335","02005"
"강북하루정요양원","G6286","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김순재","1130500000","강북구","서울특별시 강북구 삼양로 433, 5층 (수유동)","9","","029071235","01034"
"굿모닝요양원2호점","G6357","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김순철","1132000000","도봉구","서울특별시 도봉구 도봉로 765, 4층 (도봉동)","9","","029551355","01310"
"굿모닝요양원","G6361","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최도희","1132000000","도봉구","서울특별시 도봉구 도봉로 765, 2층 (도봉동)","9","","029561357","01310"
"실비아요양원","G6403","(노인) 노인요양시설","노인의료복지시설","자치구","채봉석","1138000000","은평구","서울특별시 은평구 증산로15길 35-8, 상가11동 (신사동, 101,201,301호)","49","36","023037001","03447"
"관악실버케어","G6409","(노인) 노인요양시설","노인의료복지시설","자치구","김상희","1162000000","관악구","서울특별시 관악구 대학18길 34-7 (신림동)","17","","028753114","08820"
"명지요양원","G6420","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김정희","1162000000","관악구","서울특별시 관악구 난곡로 316, 6층 (신림동, 진성타워)","9","","028623090","08761"
"보라매요양원","G6439","(노인) 노인요양시설","노인의료복지시설","자치구","윤기훈","1153000000","구로구","서울특별시 구로구 목동남로 32 (고척동, 보광빌딩 (B1, 3,4,6,7층))","49","","02-2060-1000","08218"
"A 평화요양원","G6587","(노인) 노인요양시설","노인의료복지시설","자치구","노귀남","1126000000","중랑구","서울특별시 중랑구 중랑천로52 (면목동)","23","","024337448","02127"
"사랑요양원","G6668","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강혜란","1126000000","중랑구","서울특별시 중랑구 용마산로 494 (망우동)","9","","0222093311","02182"
"메디치피아요양센터","G6698","(노인) 노인요양시설","노인의료복지시설","자치구","이남희","1153000000","구로구","서울특별시 구로구 중앙로 10-15 (고척동)","168","","02-2067-1888","08223"
"다원실버요양원","G6700","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","나윤호","1153000000","구로구","서울특별시 구로구 오리로 1289, 2층 (궁동)","9","","0226898789","08257"
"중랑삼성 요양원","G6874","(노인) 노인요양시설","노인의료복지시설","자치구","이해경","1126000000","중랑구","서울특별시 중랑구 동일로91가길 27 (면목동)","25","","024939898","02232"
"나눔요양원","G6877","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이상철","1162000000","관악구","서울특별시 관악구 남부순환로 1468, 4층 (신림동)","9","","028626757","08771"
"강북중앙요양원","G7025","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","안순자","1130500000","강북구","서울특별시 강북구 도봉로 243, 3층 (미아동)","9","","029971388","01118"
"성창요양원","G7039","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김용자","1123000000","동대문구","서울특별시 동대문구 한천로37길23, 4층 (답십리동)","9","8","0233946318","02535"
"보은노인요양공동생활가정","G7238","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김태인","1123000000","동대문구","서울특별시 동대문구 한천로 213, 4층 (전농동)","9","7","0233904084","02509"
"서울케어링하우스","G7414","(노인) 노인요양시설","노인의료복지시설","자치구","정재영","1174000000","강동구","서울특별시 강동구 올림픽로 831 (암사동)","29","7","0264289088","05239"
"하루정요양센터","G7479","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이승희","1132000000","도봉구","서울특별시 도봉구 해등로17길 42, 4층 (쌍문동)","7","","029027712","01432"
"우리집요양원","G7638","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","윤현승","1123000000","동대문구","서울특별시 동대문구 제기로 72, 2층 (제기동)","9","9","029653972","02480"
"삼연요양원","G7720","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김현자","1126000000","중랑구","서울특별시 중랑구 봉우재로 79, 5층 (상봉동)","9","","024357875","02139"
"존엄케어노인전문요양원","G8029","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김길수","1126000000","중랑구","서울특별시 중랑구 용마산로51길 1, 2층 (면목동)","9","","02-491-0174","02249"
"사랑가득요양원1호","G8040","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박찬형","1138000000","은평구","서울특별시 은평구 수색로14길 5-3, 5층 (수색동)","9","","023051868","03502"
"사랑가득요양원2호","G8041","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","안명자","1138000000","은평구","서울특별시 은평구 수색로14길 5-3, 6층 (수색동)","9","","023051868","03502"
"참햇살요양원","G8069","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최명숙","1130500000","강북구","서울특별시 강북구 도봉로403, 2층 (수유동)","9","","029003879","01055"
"햇살요양원","G8082","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","전은주","1130500000","강북구","서울특별시 강북구 도봉로 403, 3층 (수유동)","9","","029003878","01055"
"늘푸른요양원","G8126","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","안은주","1129000000","성북구","서울특별시 성북구 장월로1길60 (상월곡동)","","","029152556","02748"
"섬기는 실버하우스 요양원","G8170","(노인) 노인요양시설","노인의료복지시설","자치구","이명애","1154500000","금천구","서울특별시 금천구 시흥대로 214, 11층 (시흥동)","23","","028910110","08628"
"광진늘푸른요양원","G8201","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박종일","1121500000","광진구","서울특별시 광진구 뚝섬로 613-1, 6층 (자양동)","9","","024447171","05063"
"성북힐요양원","G8273","(노인) 노인요양시설","노인의료복지시설","자치구","윤민정","1129000000","성북구","서울특별시 성북구 성북로31가길 21 (성북동)","","","0236755878","02878"
"TOP동그라미요양원","G8288","(노인) 노인요양시설","노인의료복지시설","자치구","조양희","1132000000","도봉구","서울특별시 도봉구 마들로649-20, 7층 (방학동, 메인프라자)","26","","029568777","01332"
"서울조은요양원","G8421","(노인) 노인요양시설","노인의료복지시설","자치구","김영숙","1154500000","금천구","서울특별시 금천구 시흥대로152길 11-43, 2층 (독산동)","48","","028300101","08536"
"백련실버케어","G8781","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최수영","1138000000","은평구","서울특별시 은평구 가좌로 306, 4층 (신사동)","9","","023043667","03452"
"한마음요양원","G8817","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김진희","1168000000","강남구","서울특별시 강남구 논현로12길 19-4, 2~3층 (개포동)","9","","025770091","06312"
"맑은샘요양원","G9039","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이지은","1123000000","동대문구","서울특별시 동대문구 한천로37길 19, 2층 (답십리동)","9","","0222442552","02535"
"난향요양원1","G9058","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이가범","1162000000","관악구","서울특별시 관악구 남부순환로1470, 3층 (신림동)","9","","028666021","08771"
"난향요양원2","G9060","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박찬영","1162000000","관악구","서울특별시 관악구 남부순환로 1470, 4층 (신림동)","9","","028666022","08771"
"백영실버스테이","G9172","(노인) 노인요양시설","노인의료복지시설","자치구","김재영","1150000000","강서구","서울특별시 강서구 금낭화로135, 7층 701호 (방화동, 금강프라자)","45","","0226636090","07510"
"장원서울요양원","G9254","(노인) 노인요양시설","노인의료복지시설","자치구","유수원","1126000000","중랑구","서울특별시 중랑구 용마공원로2길 12 (망우동)","48","","024366900","02182"
"봄날요양원","G9379","(노인) 노인요양시설","노인의료복지시설","자치구","노진수","1171000000","송파구","서울특별시 송파구 마천로 96 (오금동)","11","","024009091","05660"
"새솔요양원","G9498","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","손필순","1126000000","중랑구","서울특별시 중랑구 봉우재로 79, 5층 (상봉동)","9","","024333439","02139"
