학교명,주소
서울숭신초등학교,서울특별시 성동구 마장로 161
한양초등학교,서울특별시 성동구 살곶이길 208
세종초등학교,서울특별시 광진구 군자로 114
성동초등학교,서울특별시 광진구 자양로4길 63
서울행현초등학교,서울특별시 성동구 행당로 95
서울행당초등학교,서울특별시 성동구 고산자로8길 6
서울중마초등학교,서울특별시 광진구 동일로72길 43
서울중광초등학교,서울특별시 광진구 긴고랑로13길 59
서울장안초등학교,서울특별시 광진구 군자로 74
서울자양초등학교,서울특별시 광진구 아차산로44길 26
서울응봉초등학교,서울특별시 성동구 독서당로62길 28
서울용마초등학교,서울특별시 광진구 천호대로113길 10
서울용답초등학교,서울특별시 성동구 용답25길 1
서울용곡초등학교,서울특별시 광진구 용마산로22길 82
서울옥정초등학교,서울특별시 성동구 한림말길 43
서울옥수초등학교,서울특별시 성동구 금호로1길 25
서울양진초등학교,서울특별시 광진구 워커힐로 32
서울양남초등학교,서울특별시 광진구 뚝섬로64길 71
서울신자초등학교,서울특별시 광진구 뚝섬로46길 64
서울신양초등학교,서울특별시 광진구 능동로 42
서울송원초등학교,서울특별시 성동구 동일로43길 9
서울성자초등학교,서울특별시 광진구 뚝섬로56길 7
서울성수초등학교,서울특별시 성동구 아차산로17길 21
서울사근초등학교,서울특별시 성동구 사근동11길 16
서울무학초등학교,서울특별시 성동구 무학봉15길 21
서울마장초등학교,서울특별시 성동구 마장로35나길 31
서울동호초등학교,서울특별시 성동구 매봉길 49-35
서울동자초등학교,서울특별시 광진구 뚝섬로 561
서울동의초등학교,서울특별시 광진구 영화사로 111
서울동명초등학교,서울특별시 성동구 마장로29길 29
서울금호초등학교,서울특별시 성동구 무수막길 69
서울금옥초등학교,서울특별시 성동구 독서당로 251
서울금북초등학교,서울특별시 성동구 행당로1길 13
서울구의초등학교,서울특별시 광진구 광나루로30길 49
서울구남초등학교,서울특별시 광진구 구의강변로 69
서울광진초등학교,서울특별시 광진구 자양로40길 41
서울광장초등학교,서울특별시 광진구 광장로1길 27
서울광남초등학교,서울특별시 광진구 아차산로70길 35
서울경일초등학교,서울특별시 성동구 뚝섬로 332
서울경수초등학교,서울특별시 성동구 뚝섬로13길 22
서울경동초등학교,서울특별시 성동구 성수일로 34
경복초등학교,서울특별시 광진구 천호대로130길 58
중앙대학교사범대학부속초등학교,서울특별시 동작구 서달로 135
서울흑석초등학교,서울특별시 동작구 현충로 87
서울행림초등학교,서울특별시 동작구 솔밭로 47
서울청룡초등학교,서울특별시 관악구 관악로5길 61
서울조원초등학교,서울특별시 관악구 조원로 67
서울인헌초등학교,서울특별시 관악구 낙성대로 23
서울은천초등학교,서울특별시 관악구 은천로 69
서울은로초등학교,서울특별시 동작구 서달로 115
서울원신초등학교,서울특별시 관악구 광신길 177
서울원당초등학교,서울특별시 관악구 봉천로 505
서울영화초등학교,서울특별시 동작구 등용로8길 3
서울영본초등학교,서울특별시 동작구 만양로12가길 69
서울신우초등학교,서울특별시 관악구 호암로 498
서울신성초등학교,서울특별시 관악구 신림로 114
서울신상도초등학교,서울특별시 동작구 장승배기로 14
서울신봉초등학교,서울특별시 관악구 양녕로6나길 1
서울신림초등학교,서울특별시 관악구 문성로28길 31
서울신남성초등학교,서울특별시 동작구 사당로 146
서울신길초등학교,서울특별시 동작구 알마타길 16
서울상현초등학교,서울특별시 동작구 상도로58길 21
서울상도초등학교,서울특별시 동작구 성대로21길 62
서울삼일초등학교,서울특별시 동작구 사당로23나길 27
서울삼성초등학교,서울특별시 관악구 대학7길 52
서울사당초등학교,서울특별시 관악구 남현4길 51
서울봉현초등학교,서울특별시 관악구 성현로 117
서울봉천초등학교,서울특별시 관악구 행운1라길 17
서울본동초등학교,서울특별시 동작구 노량진로26길 16-40
서울보라매초등학교,서울특별시 동작구 여의대방로16길 30
서울미성초등학교,서울특별시 관악구 문성로 79
서울문창초등학교,서울특별시 동작구 신대방2길 14
서울동작초등학교,서울특별시 동작구 동작대로29길 214
서울대림초등학교,서울특별시 동작구 대방동1길 22
서울당곡초등학교,서울특별시 관악구 보라매로2길 23
서울노량진초등학교,서울특별시 동작구 장승배기로 160
서울남성초등학교,서울특별시 동작구 사당로23길 57-14
서울남사초등학교,서울특별시 동작구 동작대로13길 22
서울남부초등학교,서울특별시 관악구 남부순환로163길 14
서울난향초등학교,서울특별시 관악구 난향길 9
서울난우초등학교,서울특별시 관악구 난우길 40
서울난곡초등학교,서울특별시 관악구 난곡로35길 102
서울구암초등학교,서울특별시 관악구 구암길 1
서울관악초등학교,서울 관악구 청룡4길 49
서울강남초등학교,서울특별시 동작구 강남초등길 15
서울위례솔초등학교,서울특별시 송파구 위례북로2길 12
서울강빛초등학교,서울특별시 강동구 아리수로93다길 1
서울고현초등학교,서울특별시 강동구 상일로11길 110
서울해누리초등학교,서울특별시 송파구 송파대로37길 95
서울강솔초등학교,서울특별시 강동구 고덕로97길 80
서울위례별초등학교,서울특별시 송파구 위례광장로 243
서울한산초등학교,서울특별시 강동구 풍성로 261
서울풍성초등학교,서울특별시 송파구 강동대로2길 13
서울풍납초등학교,서울특별시 송파구 풍성로 43
서울평화초등학교,서울특별시 송파구 송파대로26길 22
서울토성초등학교,서울특별시 송파구 풍성로20길 44
서울천호초등학교,서울특별시 강동구 구천면로 310-11
서울천일초등학교,서울특별시 강동구 구천면로 266
서울천동초등학교,서울특별시 강동구 성안로 200
서울중대초등학교,서울특별시 송파구 송파대로36길 8
서울잠현초등학교,서울특별시 송파구 올림픽로37길 109
서울잠전초등학교,서울특별시 송파구 올림픽로12길 51
서울잠일초등학교,서울특별시 송파구 올림픽로 95
서울잠실초등학교,서울특별시 송파구 올림픽로35길 20
서울잠신초등학교,서울특별시 송파구 잠실로 32
서울잠동초등학교,서울특별시 송파구 올림픽로35길 122
서울위례초등학교,서울특별시 강동구 명일로 23
서울오륜초등학교,서울특별시 송파구 양재대로 1196
서울오금초등학교,서울특별시 송파구 위례성대로22길 11
서울영풍초등학교,서울특별시 송파구 오금로57길 15
서울아주초등학교,서울특별시 송파구 올림픽로4길 59
서울신천초등학교,서울특별시 송파구 올림픽로 215
서울신암초등학교,서울특별시 강동구 올림픽로93길 33-16
서울신명초등학교,서울특별시 강동구 명일로24길 33
서울신가초등학교,서울특별시 송파구 송이로 75
서울송파초등학교,서울특별시 송파구 백제고분로 400
서울송전초등학교,서울특별시 송파구 석촌호수로 159
서울송례초등학교,서울특별시 송파구 위례순환로 439
서울세륜초등학교,서울특별시 송파구 양재대로 1264
서울성일초등학교,서울특별시 강동구 성내로15길 33
서울성내초등학교,서울특별시 강동구 성내로3길 19
서울선사초등학교,서울특별시 강동구 올림픽로 837
서울선린초등학교,서울특별시 강동구 진황도로61길 29
서울석촌초등학교,서울특별시 송파구 가락로11길 26
서울상일초등학교,서울특별시 강동구 천호대로 1477
서울삼전초등학교,서울특별시 송파구 백제고분로28길 19
서울버들초등학교,서울특별시 송파구 석촌호수로 81
서울방이초등학교,서울특별시 송파구 위례성대로10길 4
서울방산초등학교,서울특별시 송파구 오금로27길 42
서울문현초등학교,서울특별시 송파구 충민로 137
서울문정초등학교,서울특별시 송파구 문정로5길 20
서울문덕초등학교,서울특별시 송파구 송이로34길 60
서울묘곡초등학교,서울특별시 강동구 동남로79길 46
서울명일초등학교,서울특별시 강동구 고덕로38길 8
서울명원초등학교,서울특별시 강동구 명일로 364
서울명덕초등학교,서울특별시 강동구 양재대로156길 11
서울마천초등학교,서울특별시 송파구 마천로61다길 24
서울둔촌초등학교,서울특별시 강동구 양재대로88길 27
서울대명초등학교,서울특별시 강동구 상암로 271
서울남천초등학교,서울특별시 송파구 성내천로 207
서울길동초등학교,서울특별시 강동구 양재대로116길 69
서울고일초등학교,서울특별시 강동구 구천면로93길 20
서울고명초등학교,서울특별시 강동구 고덕로46길 53
서울고덕초등학교,서울특별시 강동구 아리수로82길 42
서울거원초등학교,서울특별시 송파구 양산로2길 26
서울거여초등학교,서울특별시 송파구 마천로25길 18
서울개롱초등학교,서울특별시 송파구 문정로 211
서울강일초등학교,서울특별시 강동구 아리수로98길 24
서울강명초등학교,서울특별시 강동구 상일로 74-1
서울강동초등학교,서울특별시 강동구 상암로14길 77
서울강덕초등학교,서울특별시 강동구 동남로82길 94-54
서울가주초등학교,서울특별시 송파구 오금로40길 37
서울가원초등학교,서울특별시 송파구 중대로4길 8
서울가락초등학교,서울특별시 송파구 송파대로37길 45
서울가동초등학교,서울특별시 송파구 중대로20길 47
우촌초등학교,서울특별시 성북구 성북로4길 52-1
영훈초등학교,서울특별시 강북구 도봉로13가길 19
성신초등학교,서울특별시 성북구 북악산로 918
매원초등학교,서울특별시 성북구 북악산로 870
대광초등학교,서울특별시 성북구 안암로 5
광운초등학교,서울특별시 성북구 한천로 694
서울화계초등학교,서울특별시 강북구 솔매로50가길 25
서울청덕초등학교,서울특별시 성북구 정릉로9라길 11
서울정수초등학교,서울특별시 성북구 정릉로24길 58
서울정릉초등학교,서울특별시 성북구 솔샘로25가길 8
서울정덕초등학교,서울특별시 성북구 아리랑로 63
서울장위초등학교,서울특별시 성북구 장월로8가길 41
서울장월초등학교,서울특별시 성북구 한천로101길 66
서울장곡초등학교,서울특별시 성북구 장월로23길 16
서울일신초등학교,서울특별시 성북구 월곡로 74
서울인수초등학교,서울특별시 강북구 인수봉로 269
서울유현초등학교,서울특별시 강북구 인수봉로37길 24
서울월곡초등학교,서울특별시 성북구 장월로3길 42
서울우이초등학교,서울특별시 강북구 삼양로99길 36
서울오현초등학교,서울특별시 강북구 월계로 221
서울안암초등학교,서울특별시 성북구 고려대로7가길 39
서울숭인초등학교,서울특별시 성북구 오패산로16길 37
서울숭례초등학교,서울특별시 성북구 종암로5길 14
서울숭덕초등학교,서울특별시 성북구 정릉로 279
서울숭곡초등학교,서울특별시 성북구 종암로40길 30
서울수유초등학교,서울특별시 강북구 삼양로74길 39
서울수송초등학교,서울특별시 강북구 한천로124길 14
서울송천초등학교,서울특별시 강북구 삼양로20길 29
서울송중초등학교,서울특별시 강북구 오현로 9
서울성북초등학교,서울특별시 성북구 성북로 102-10
서울석관초등학교,서울특별시 성북구 돌곶이로22길 21
서울석계초등학교,서울특별시 성북구 한천로58길 273
서울삼양초등학교,서울특별시 강북구 삼양로49길 17
서울삼선초등학교,서울특별시 성북구 보문로29길 106
서울삼각산초등학교,서울특별시 강북구 삼양로19길 141
서울번동초등학교,서울특별시 강북구 오현로 204
서울미양초등학교,서울특별시 강북구 솔샘로 195
서울미아초등학교,서울특별시 성북구 삼양로 77
서울동신초등학교,서울특별시 성북구 보문사길 50
서울돈암초등학교,서울특별시 성북구 동소문로13길 38
서울길음초등학교,서울특별시 성북구 길음로 142
서울길원초등학교,서울특별시 성북구 길음로15길 55
서울개운초등학교,서울특별시 성북구 정릉로48길 52
서울자곡초등학교,서울특별시 강남구 자곡로 150
서울율현초등학교,서울특별시 강남구 밤고개로21길 15
서울우솔초등학교,서울특별시 서초구 양재대로2길 74
서울세명초등학교,서울특별시 강남구 자곡로 55
서울우면초등학교,서울특별시 서초구 태봉로
서울학동초등학교,서울특별시 강남구 선릉로115길 42
서울포이초등학교,서울특별시 강남구 개포로22길 87
서울청담초등학교,서울특별시 강남구 압구정로71길 9
서울잠원초등학교,서울특별시 서초구 신반포로16길 15-25
서울일원초등학교,서울특별시 강남구 영동대로4길 20
서울이수초등학교,서울특별시 서초구 방배천로4길 23
서울원촌초등학교,서울특별시 서초구 사평대로45길 26
서울원명초등학교,서울특별시 서초구 고무래로 90-6
서울우암초등학교,서울특별시 서초구 바우뫼로7길 38
서울왕북초등학교,서울특별시 강남구 광평로31길 74
서울영희초등학교,서울특별시 강남구 일원로 21
서울역삼초등학교,서울특별시 강남구 강남대로66길 21
서울언주초등학교,서울특별시 강남구 남부순환로363길 19
서울언북초등학교,서울특별시 강남구 삼성로135길 42
서울언남초등학교,서울특별시 서초구 헌릉로8길 42
서울양전초등학교,서울특별시 강남구 개포로 513
서울양재초등학교,서울특별시 서초구 바우뫼로18길 14
서울압구정초등학교,서울특별시 강남구 압구정로39길 29
서울신중초등학교,서울특별시 서초구 남부순환로317길 15
서울신동초등학교,서울특별시 서초구 나루터로 15
서울신구초등학교,서울특별시 강남구 압구정로18길 28
서울수서초등학교,서울특별시 강남구 광평로51길 46
서울서초초등학교,서울특별시 서초구 서운로 178
서울서일초등학교,서울특별시 서초구 남부순환로339길 38
서울서이초등학교,서울특별시 서초구 서운로 35
서울서원초등학교,서울특별시 서초구 고무래로 63
서울서래초등학교,서울특별시 서초구 방배로 260
서울삼릉초등학교,서울특별시 강남구 봉은사로63길 22
서울봉은초등학교,서울특별시 강남구 학동로 610
서울방현초등학교,서울특별시 서초구 효령로4길 58
서울방일초등학교,서울특별시 서초구 방배로18길 52
서울방배초등학교,서울특별시 서초구 방배중앙로13길 26
서울반포초등학교,서울특별시 서초구 신반포로 55-4
서울반원초등학교,서울특별시 서초구 잠원로3길 28
서울매헌초등학교,서울특별시 서초구 언남길 8
서울도성초등학교,서울특별시 강남구 역삼로 313
서울도곡초등학교,서울특별시 강남구 선릉로64길 33
서울대현초등학교,서울특별시 강남구 역삼로98길 16
서울대치초등학교,서울특별시 강남구 양재천로 363
서울대청초등학교,서울특별시 강남구 양재대로55길 28
서울대진초등학교,서울특별시 강남구 개포로109길 74
서울대왕초등학교,서울특별시 강남구 헌릉로618길 8
서울대모초등학교,서울특별시 강남구 광평로20길 27
서울대도초등학교,서울특별시 강남구 선릉로 209
서울대곡초등학교,서울특별시 강남구 남부순환로 3022
서울논현초등학교,서울특별시 강남구 강남대로120길 33
서울구룡초등학교,서울특별시 강남구 개포로 263
서울개포초등학교,서울특별시 강남구 삼성로4길 30
서울개일초등학교,서울특별시 강남구 개포로 401
서울개원초등학교,서울특별시 강남구 선릉로 29
계성초등학교,서울특별시 서초구 신반포로19길 23
서울교육대학교부설초등학교,서울특별시 서초구 서초중앙로 96
유석초등학교,서울특별시 강서구 화곡로69길 9
서울신은초등학교,서울특별시 양천구 신정이펜2로 30
서울화일초등학교,서울특별시 강서구 까치산로10길 70
서울화곡초등학교,서울특별시 강서구 초록마을로 28
서울탑산초등학교,서울특별시 강서구 허준로 109
서울치현초등학교,서울특별시 강서구 방화대로47길 43
서울지향초등학교,서울특별시 양천구 신정로11길 74
서울정목초등학교,서울특별시 양천구 목동중앙로3길 30-10
서울정곡초등학교,서울특별시 강서구 방화대로50길 22
서울장수초등학교,서울특별시 양천구 신정로13가길 30
서울은정초등학교,서울특별시 양천구 목동남로 85
서울월촌초등학교,서울특별시 양천구 목동중앙로 132
서울월정초등학교,서울특별시 강서구 월정로 176
서울우장초등학교,서울특별시 강서구 화곡로 263
서울영도초등학교,서울특별시 양천구 목동중앙로 70
서울염창초등학교,서울특별시 강서구 양천로 646-28
서울염동초등학교,서울특별시 강서구 양천로73길 17
서울염경초등학교,서울특별시 강서구 양천로69길 49
서울양화초등학교,서울특별시 양천구 목동중앙북로16길 57
서울양천초등학교,서울특별시 강서구 양천로 329
서울양원초등학교,서울특별시 양천구 화곡로 16
서울양목초등학교,서울특별시 양천구 목동로11길 30
서울양명초등학교,서울특별시 양천구 중앙로 204
서울양동초등학교,서울특별시 양천구 오목로23길 24
서울양강초등학교,서울특별시 양천구 오목로 101
서울신정초등학교,서울특별시 강서구 곰달래로31가길 27
서울신월초등학교,서울특별시 강서구 강서로31길 48
서울신원초등학교,서울특별시 양천구 남부순환로58길 32
서울신서초등학교,서울특별시 양천구 목동서로10길 35
서울신목초등학교,서울특별시 양천구 신목로5길 11-6
서울신남초등학교,서울특별시 양천구 남부순환로83길
서울신기초등학교,서울특별시 양천구 신정로 292
서울신곡초등학교,서울특별시 강서구 등촌로13자길 42-14
서울신강초등학교,서울특별시 양천구 중앙로55길 72
서울수명초등학교,서울특별시 강서구 수명로1길 84
서울송화초등학교,서울특별시 강서구 방화대로34길 2
서울송정초등학교,서울특별시 강서구 공항대로3길 18
서울서정초등학교,서울특별시 양천구 목동로8길 19
서울삼정초등학교,서울특별시 강서구 금낭화로 222
서울백석초등학교,서울특별시 강서구 공항대로 491
서울방화초등학교,서울특별시 강서구 양천로6길 92
서울발산초등학교,서울특별시 강서구 강서로45길 113
서울목원초등학교,서울특별시 양천구 목동중앙로 204
서울목운초등학교,서울특별시 양천구 목동동로 235
서울목동초등학교,서울특별시 양천구 목동동로12길 12
서울등현초등학교,서울특별시 강서구 화곡로65길 124
서울등촌초등학교,서울특별시 강서구 등촌로39길 71
서울등원초등학교,서울특별시 강서구 화곡로65길 90
서울등양초등학교,서울특별시 강서구 강서로56나길 140
서울등서초등학교,서울특별시 강서구 화곡로58길 86
