학교명,주소
서울등명초등학교,서울특별시 강서구 강서로56나길 34
서울등마초등학교,서울특별시 강서구 등촌로35길 12
서울내발산초등학교,서울특별시 강서구 강서로46길 23
서울남명초등학교,서울특별시 양천구 중앙로23길 3
서울공항초등학교,서울특별시 강서구 마곡서1로 68
서울공진초등학교,서울특별시 강서구 마곡서로 33
서울계남초등학교,서울특별시 양천구 목동동로2길 54
서울경인초등학교,서울특별시 양천구 안양천로 1009
서울개화초등학교,서울특별시 강서구 양천로 11
서울강월초등학교,서울특별시 양천구 신월로 97
서울강신초등학교,서울특별시 양천구 월정로 280
서울강서초등학교,서울특별시 양천구 오목로 31
서울갈산초등학교,서울특별시 양천구 목동로 31
서울가양초등학교,서울 강서구 허준로 186
서울가곡초등학교,서울특별시 강서구 공항대로36길 74
서울대학교사범대학부설초등학교,서울특별시 종로구 대학로 64
운현초등학교,서울특별시 종로구 삼일대로 460
신광초등학교,서울특별시 용산구 청파로 263
숭의초등학교,서울특별시 중구 소파로2길 10
서울흥인초등학교,서울특별시 중구 청구로6길 11
서울후암초등학교,서울특별시 용산구 두텁바위로 140
서울효제초등학교,서울특별시 종로구 대학로 12
서울혜화초등학교,서울특별시 종로구 혜화로 32
서울한남초등학교,서울특별시 용산구 한남대로 112
서울한강초등학교,서울특별시 용산구 한강대로14길 9
서울충무초등학교,서울 중구 퇴계로50길 13
서울청파초등학교,서울특별시 용산구 효창원로 228
서울청운초등학교,서울특별시 종로구 자하문로 105
서울청구초등학교,서울특별시 중구 다산로 170
서울창신초등학교,서울특별시 종로구 지봉로 73
서울재동초등학교,서울특별시 종로구 북촌로4길 7
서울장충초등학교,서울특별시 중구 청구로17길 40
서울이태원초등학교,서울특별시 용산구 녹사평대로40길 19
서울원효초등학교,서울특별시 용산구 효창원로13길 38
서울용암초등학교,서울특별시 용산구 녹사평대로60길 39
서울용산초등학교,서울 용산구 한강대로57길 33
서울신용산초등학교,서울특별시 용산구 이촌로 255
서울신당초등학교,서울특별시 중구 난계로 141
서울세검정초등학교,서울특별시 종로구 세검정로9길 1
서울서빙고초등학교,서울특별시 용산구 서빙고로51길 14
서울삼광초등학교,서울특별시 용산구 두텁바위로1나길 19
서울봉래초등학교,서울특별시 중구 손기정로 73
서울보광초등학교,서울특별시 용산구 우사단로 20
서울명신초등학교,서울특별시 종로구 낙산길 250
서울매동초등학교,서울특별시 종로구 사직로9길 19
서울독립문초등학교,서울특별시 종로구 통일로12길 23
서울덕수초등학교,서울특별시 중구 덕수궁길 140
서울남정초등학교,서울특별시 용산구 원효로64길 17-10
서울남산초등학교,서울특별시 중구 퇴계로22길 17
서울금양초등학교,서울특별시 용산구 효창원로 137
서울교동초등학교,서울특별시 종로구 삼일대로 446
서울광희초등학교,서울특별시 중구 다산로 269
상명대학교사범대학부속초등학교,서울특별시 종로구 홍지문2길 1
리라초등학교,서울특별시 중구 소파로2길 7
동산초등학교,서울특별시 중구 매봉18길 109
화랑초등학교,서울특별시 노원구 화랑로 621
한신초등학교,서울특별시 도봉구 노해로49길 69
태강삼육초등학교,서울특별시 노원구 화랑로 815
청원초등학교,서울특별시 노원구 한글비석로 506
서울한천초등학교,서울특별시 노원구 마들로 45
서울태릉초등학교,서울특별시 노원구 노원로1길 36
서울태랑초등학교,서울특별시 노원구 화랑로51나길 31
서울초당초등학교,서울특별시 도봉구 해등로32길 11
서울청계초등학교,서울특별시 노원구 공릉로 431
서울창일초등학교,서울특별시 도봉구 노해로66길 84
서울창원초등학교,서울특별시 도봉구 해등로 103
서울창림초등학교,서울특별시 도봉구 덕릉로63길 46
서울창동초등학교,서울특별시 도봉구 해등로16길 81
서울창도초등학교,서울특별시 도봉구 방학로 32-28
서울창경초등학교,서울특별시 도봉구 도봉로129길 54
서울중현초등학교,서울특별시 노원구 섬밭로 181
서울중평초등학교,서울특별시 노원구 섬밭로 241
서울중원초등학교,서울특별시 노원구 섬밭로 316
서울중계초등학교,서울특별시 노원구 한글비석로19길 39
서울자운초등학교,서울특별시 도봉구 마들로13길 166
서울을지초등학교,서울특별시 노원구 중계로 239
서울월천초등학교,서울특별시 도봉구 노해로70길 96
서울월계초등학교,서울특별시 노원구 월계로45가길 10
서울원광초등학교,서울특별시 노원구 덕릉로76길 18
서울용원초등학교,서울특별시 노원구 섬밭로 144
서울용동초등학교,서울특별시 노원구 한글비석로1길 81-11
서울온곡초등학교,서울특별시 노원구 한글비석로52길 59
서울오봉초등학교,서울특별시 도봉구 시루봉로 285
서울연촌초등학교,서울특별시 노원구 공릉로58길 36
서울연지초등학교,서울특별시 노원구 월계로55길 48
서울쌍문초등학교,서울특별시 도봉구 우이천로 360
서울신화초등학교,서울특별시 도봉구 우이천로 120
서울신학초등학교,서울특별시 도봉구 방학로 247-21
서울신창초등학교,서울특별시 도봉구 덕릉로60길 93
서울신상계초등학교,서울특별시 노원구 상계로 267
서울신방학초등학교,서울특별시 도봉구 시루봉로 173
서울신계초등학교,서울특별시 노원구 초안산로 29
서울숭미초등학교,서울특별시 도봉구 노해로 179
서울수암초등학교,서울특별시 노원구 중계로12길 9
서울수락초등학교,서울특별시 노원구 동일로 1745
서울선곡초등학교,서울특별시 노원구 광운로2길 1
서울상천초등학교,서울특별시 노원구 덕릉로 443
서울상월초등학교,서울특별시 노원구 동일로221길 27
서울상원초등학교,서울특별시 노원구 한글비석로54길 119
서울상수초등학교,서울특별시 노원구 동일로216길 66
서울상곡초등학교,서울특별시 노원구 노원로38길 34
서울상계초등학교,서울특별시 노원구 상계로9길 39
서울상경초등학교,서울특별시 노원구 수락산로 237
서울불암초등학교,서울특별시 노원구 중계로 178
서울백운초등학교,서울특별시 도봉구 삼양로146길 17
서울방학초등학교,서울특별시 도봉구 도당로9길 34
서울동일초등학교,서울특별시 노원구 한글비석로 566
서울도봉초등학교,서울특별시 도봉구 도봉로173길 96
서울덕암초등학교,서울특별시 노원구 덕릉로112길 68
서울당현초등학교,서울특별시 노원구 동일로213길 52
서울누원초등학교,서울특별시 도봉구 마들로 859-44
서울녹천초등학교,서울특별시 노원구 마들로3길 34
서울노일초등학교,서울특별시 노원구 동일로 1625
서울노원초등학교,서울특별시 노원구 동일로230나길 32
서울공연초등학교,서울특별시 노원구 동일로192가길 16
서울공릉초등학교,서울특별시 노원구 동일로173길 12
서울계상초등학교,서울특별시 노원구 한글비석로41가길 24
서울가인초등학교,서울특별시 도봉구 도봉로136다길 4
상명초등학교,서울특별시 노원구 덕릉로 541
동북초등학교,서울특별시 도봉구 시루봉로 53
서울항동초등학교,서울특별시 구로구 연동로 178
서울하늘숲초등학교,서울특별시 구로구 오리로 1106
서울금나래초등학교,서울특별시 금천구 시흥대로79길 37
서울천이초등학교,서울특별시 구로구 오류로 30
서울천왕초등학교,서울특별시 구로구 천왕로1길 11
서울탑동초등학교,서울특별시 금천구 탑골로 47-3
서울정심초등학교,서울특별시 금천구 독산로78다길 89
서울윤중초등학교,서울특별시 영등포구 여의나루로2길 14
서울우신초등학교,서울특별시 영등포구 신길로 190
서울온수초등학교,서울특별시 구로구 부일로 893
서울오정초등학교,서울특별시 구로구 경인로2길 10
서울오류초등학교,서울특별시 구로구 경인로19길 39
서울오류남초등학교,서울특별시 구로구 서해안로24길 22
서울영중초등학교,서울특별시 영등포구 양산로 185
서울영일초등학교,서울특별시 구로구 남부순환로105길 218
서울영원초등학교,서울특별시 영등포구 도영로 22길 31
서울영신초등학교,서울특별시 영등포구 도신로60길 23
서울영서초등학교,서울특별시 구로구 도림로20길 57
서울영문초등학교,서울특별시 영등포구 문래로 56
서울영림초등학교,서울특별시 영등포구 시흥대로173길 14
서울영등포초등학교,서울특별시 영등포구 경인로 756
서울영동초등학교,서울특별시 영등포구 국회대로53길 20
서울영남초등학교,서울특별시 금천구 문성로 62-15
서울여의도초등학교,서울특별시 영등포구 여의대방로 439
서울안천초등학교,서울특별시 금천구 한내로 69-16
서울신흥초등학교,서울특별시 금천구 독산로36나길 21
서울신영초등학교,서울특별시 영등포구 도신로4길 32
서울신미림초등학교,서울특별시 구로구 신도림로 26
서울신도림초등학교,서울특별시 구로구 신도림로19길 44
서울신대림초등학교,서울특별시 영등포구 대림로8길 25
서울신구로초등학교,서울특별시 구로구 가마산로27길 69
서울시흥초등학교,서울특별시 금천구 독산로23길 26
서울세곡초등학교,서울특별시 구로구 고척로33길 34
서울선유초등학교,서울특별시 영등포구 선유로43가길 14
서울백산초등학교,서울특별시 금천구 시흥대로38길 78
서울미래초등학교,서울특별시 구로구 새말로 73
서울문성초등학교,서울특별시 금천구 시흥대로 460
서울문백초등학교,서울특별시 금천구 시흥대로47길 43-1
서울문래초등학교,서울특별시 영등포구 문래로 104
서울문교초등학교,서울특별시 금천구 독산로54길 102
서울매봉초등학교,서울특별시 구로구 고척로21길 55
서울두산초등학교,서울특별시 금천구 범안로11길 3
서울동구로초등학교,서울특별시 구로구 구로중앙로14길 43
서울독산초등학교,서울특별시 금천구 시흥대로104길 31
서울도신초등학교,서울특별시 영등포구 도림로53길 32-9
서울도림초등학교,서울특별시 영등포구 가마산로65길 22
서울덕의초등학교,서울특별시 구로구 고척로 213
서울대영초등학교,서울특별시 영등포구 신길로23길 43
서울대방초등학교,서울특별시 영등포구 여의대방로35길 14
서울대동초등학교,서울특별시 영등포구 대림로21길 6
서울대길초등학교,서울특별시 영등포구 대방천로 206
서울당중초등학교,서울특별시 영등포구 선유로 131
서울당서초등학교,서울특별시 영등포구 당산로 187
서울당산초등학교,서울특별시 영등포구 선유로55길 32
서울금천초등학교,서울특별시 금천구 탑골로5길 60
서울금산초등학교,서울특별시 금천구 시흥대로24길 57
서울금동초등학교,서울특별시 금천구 금하로30길 53
서울구일초등학교,서울특별시 구로구 구일로 68
서울구로초등학교,서울특별시 구로구 구로중앙로27나길 9
서울구로남초등학교,서울특별시 구로구 디지털로27길 76
서울고척초등학교,서울특별시 구로구 경서로 31
서울고원초등학교,서울특별시 구로구 경인로46길 13
서울고산초등학교,서울특별시 구로구 중앙로 6
서울개웅초등학교,서울특별시 구로구 개봉로11길 98
서울개봉초등학교,서울특별시 구로구 개봉로16길 30-11
서울개명초등학교,서울특별시 구로구 개봉로1다길 16-9
서울가산초등학교,서울특별시 금천구 남부순환로 1304-11
동광초등학교,서울특별시 금천구 탑골로10길 45
서울어울초등학교,서울특별시 은평구 통일로 650
서울가재울초등학교,서울특별시 서대문구 모래내로15길 61
서울은빛초등학교,서울특별시 은평구 진관3로 73-17
서울하늘초등학교,서울특별시 마포구 월드컵북로 502-14
서울수리초등학교,서울특별시 은평구 불광로14길 10-10
홍익대학교사범대학부속초등학교,서울특별시 마포구 성미산로 51
충암초등학교,서울특별시 은평구 가좌로5길 5
추계초등학교,서울특별시 서대문구 북아현로11가길 7
이화여자대학교사범대학부속초등학교,서울특별시 서대문구 성산로 512-39
예일초등학교,서울특별시 은평구 연서로 117
선일초등학교,서울특별시 은평구 갈현로29길 27
서울홍제초등학교,서울특별시 서대문구 홍은중앙로 13
서울홍은초등학교,서울특별시 서대문구 세검정로 105
서울홍연초등학교,서울특별시 서대문구 백련사길 55
서울한서초등학교,서울특별시 마포구 대흥로24바길 27
서울창천초등학교,서울특별시 마포구 백범로1길 56
서울창서초등학교,서울특별시 서대문구 연세로5나길 30-3
서울진관초등학교,서울특별시 은평구 진관4로 78-16
서울증산초등학교,서울특별시 은평구 증산서길 61
서울중동초등학교,서울특별시 마포구 월드컵북로 152
서울인왕초등학교,서울특별시 서대문구 세무서길 33-9
서울응암초등학교,서울특별시 은평구 가좌로6길 20
서울은평초등학교,서울특별시 은평구 은평로 239
서울은진초등학교,서울특별시 은평구 진관1로 21-20
서울은명초등학교,서울특별시 은평구 은평로4길 21-9
서울용강초등학교,서울특별시 마포구 백범로17길 9
서울염리초등학교,서울특별시 마포구 토정로37길 37
서울연희초등학교,서울특별시 서대문구 연희로 136
서울연천초등학교,서울특별시 은평구 연서로34길 22
서울연은초등학교,서울특별시 은평구 백련산로2길 35
서울연신초등학교,서울특별시 은평구 연서로 347
서울연광초등학교,서울특별시 은평구 연서로35길 37
서울연가초등학교,서울특별시 서대문구 증가로12가길 49-50
서울역촌초등학교,서울특별시 은평구 은평로3길 25
서울안산초등학교,서울특별시 서대문구 통일로 321
서울아현초등학교,서울특별시 마포구 굴레방로 6
서울신석초등학교,서울특별시 마포구 대흥로 33
서울신사초등학교,서울특별시 은평구 가좌로 275-2
서울신북초등학교,서울특별시 마포구 월드컵북로38길 26
서울신도초등학교,서울특별시 은평구 진관1로 77-23
서울수색초등학교,서울특별시 은평구 수색로16길 21
서울소의초등학교,서울특별시 마포구 마포대로24길 42
서울성원초등학교,서울특별시 마포구 월드컵로36길 34
서울성서초등학교,서울특별시 마포구 성미산로7길 24
서울성산초등학교,서울특별시 마포구 양화로3길 94
서울서신초등학교,서울특별시 은평구 은평터널로 150
서울서교초등학교,서울특별시 마포구 와우산로23길 20-27
서울서강초등학교,서울특별시 마포구 독막로 113
서울상지초등학교,서울특별시 마포구 월드컵로42길 30
서울상암초등학교,서울특별시 마포구 월드컵북로 353
서울상신초등학교,서울특별시 은평구 가좌로 361
서울불광초등학교,서울특별시 은평구 불광로 51
서울북한산초등학교,서울특별시 은평구 대서문길 42-3
서울북성초등학교,서울특별시 서대문구 북아현로1나길 22
서울북가좌초등학교,서울특별시 서대문구 거북골로19길 20
서울미동초등학교,서울특별시 서대문구 충정로 52
서울망원초등학교,서울특별시 마포구 방울내로5길 28
서울마포초등학교,서울특별시 마포구 도화2길 64
서울동교초등학교,서울특별시 마포구 월드컵로25길 86
서울대조초등학교,서울특별시 은평구 연서로18길 17
서울대은초등학교,서울특별시 은평구 통일로69길 12-15
서울대신초등학교,서울특별시 서대문구 이화여대2길 27
서울녹번초등학교,서울특별시 은평구 녹번로1길 1
서울금화초등학교,서울특별시 서대문구 통일로 165
서울구현초등학교,서울특별시 은평구 갈현로15길 51
서울구산초등학교,서울특별시 은평구 서오릉로15길 16
서울공덕초등학교,서울특별시 마포구 만리재옛길 13
서울고은초등학교,서울특별시 서대문구 모래내로 441
서울갈현초등학교,서울특별시 은평구 연서로29길 31
명지초등학교,서울특별시 서대문구 명지2길 32-20
경기초등학교,서울특별시 서대문구 경기대로9길 10
서울양원숲초등학교,서울특별시 중랑구 양원역로 95
서울새솔초등학교,서울특별시 중랑구 신내역로1길 164
서울삼육초등학교,서울특별시 동대문구 회기로10길 63
은석초등학교,서울특별시 동대문구 장안벚꽃로 205
서울휘봉초등학교,서울특별시 동대문구 장안벚꽃로 309
서울휘경초등학교,서울특별시 동대문구 망우로6길 48
서울홍파초등학교,서울특별시 동대문구 고산자로 518
서울홍릉초등학교,서울특별시 동대문구 회기로 90
서울청량초등학교,서울특별시 동대문구 회기로25길 31
서울중흥초등학교,서울특별시 중랑구 봉화산로 82
서울중화초등학교,서울특별시 중랑구 신내로7가길 22
서울중목초등학교,서울특별시 중랑구 동일로 665
서울중랑초등학교,서울특별시 중랑구 봉우재로6길 26
서울중곡초등학교,서울특별시 중랑구 면목로23길 20
서울종암초등학교,서울특별시 동대문구 무학로44길 25
서울전동초등학교,서울특별시 동대문구 전농로16길 61
서울전농초등학교,서울특별시 동대문구 사가정로 66
서울전곡초등학교,서울특별시 동대문구 전농로 172
서울장평초등학교,서울특별시 동대문구 답십리로
서울이문초등학교,서울특별시 동대문구 신이문로 16
서울원묵초등학교,서울특별시 중랑구 숙선옹주로 109
서울용두초등학교,서울특별시 동대문구 천호대로13길 43
서울안평초등학교,서울특별시 동대문구 장한로14길 61
서울신현초등학교,서울특별시 중랑구 봉화산로 188
서울신묵초등학교,서울특별시 중랑구 동일로149길 46
서울신답초등학교,서울특별시 동대문구 천호대로 177
서울신내초등학교,서울특별시 중랑구 용마산로125나길 22
서울상봉초등학교,서울특별시 중랑구 동일로126가길 11
서울봉화초등학교,서울특별시 중랑구 신내로15길 110
서울배봉초등학교,서울특별시 동대문구 사가정로 193
서울묵현초등학교,서울특별시 중랑구 동일로157길 75
서울묵동초등학교,서울특별시 중랑구 동일로138길 27
서울면중초등학교,서울특별시 중랑구 용마산로70길 43
서울면일초등학교,서울특별시 중랑구 용마산로100길 13
서울면북초등학교,서울특별시 중랑구 용마공원로5길 32
서울면목초등학교,서울특별시 중랑구 면목로 434
서울면동초등학교,서울특별시 중랑구 면목로57길 32
서울면남초등학교,서울특별시 중랑구 면목로30나길 38
서울망우초등학교,서울특별시 중랑구 망우로72길 49
서울동원초등학교,서울특별시 중랑구 송림길 114
서울동답초등학교,서울특별시 동대문구 답십리로60길 12
서울답십리초등학교,서울특별시 동대문구 전농로3길 23
서울군자초등학교,서울특별시 동대문구 한천로6길 21
금성초등학교,서울특별시 중랑구 신내로21길 55
경희초등학교,서울특별시 동대문구 경희대로 26
